Market,Store,Store Type,Launch Date 
162,1980,SUP,3/2
508,1981,SUP,3/2
439,1982,SUP,3/2
154,1984,SUP,3/2
213,1986,SUP,3/2
251,1991,SUP,3/2
301,2000,SUP,3/2
415,2004,SUP,3/2
229,2008,W/M,3/2
156,2012,SUP,3/2
179,2013,SUP,3/2
160,2021,SUP,3/2
162,2022,SUP,3/2
233,2023,SUP,3/2
280,2027,SUP,3/2
317,2036,SUP,3/2
180,2046,SUP,3/2
237,2049,SUP,3/2
183,2055,SUP,3/2
226,2064,SUP,3/2
468,2069,SUP,3/2
214,2073,SUP,3/2
382,2084,SUP,3/2
160,2095,SUP,3/2
165,2108,SUP,3/2
165,2109,W/M,3/2
216,2115,SUP,3/2
156,2118,W/M,3/2
380,2125,SUP,3/2
159,2128,SUP,3/2
183,2130,SUP,3/2
173,2144,W/M,3/2
383,2147,SUP,3/2
216,2149,SUP,3/2
183,2153,SUP,3/2
24,2154,SUP,3/2
156,2155,SUP,3/2
156,2158,SUP,3/2
173,2163,W/M,3/2
232,2169,SUP,3/2
154,2174,SUP,3/2
160,2184,W/M,3/2
232,2185,SUP,3/2
208,2193,SUP,3/2
216,2199,SUP,3/2
162,2200,W/M,3/2
180,2202,SUP,3/2
403,2207,SUP,3/2
226,2208,SUP,3/2
216,2209,SUP,3/2
41,2214,SUP,3/2
585,2223,SUP,3/2
181,2224,W/M,3/2
154,2228,W/M,3/2
237,2230,SUP,3/2
163,2232,W/M,3/2
167,2236,W/M,3/2
168,2252,SUP,3/2
296,2256,SUP,3/2
383,2259,SUP,3/2
161,2261,SUP,3/2
167,2263,SUP,3/2
35,2265,SUP,3/2
214,2266,SUP,3/2
156,2267,W/M,3/2
375,2270,SUP,3/2
285,2272,SUP,3/2
238,2276,SUP,3/2
228,2278,SUP,3/2
235,2281,SUP,3/2
173,2284,SUP,3/2
154,2289,SUP,3/2
174,2294,SUP,3/2
163,2299,SUP,3/2
582,2307,SUP,3/2
248,2311,SUP,3/2
478,2315,W/M,3/2
214,2316,SUP,3/2
468,2320,SUP,3/2
497,2328,WNM,3/2
156,2329,SUP,3/2
183,2330,SUP,3/2
162,2331,SUP,3/2
441,2335,SUP,3/2
159,2336,SUP,3/2
246,2339,SUP,3/2
233,2340,SUP,3/2
36,2348,SUP,3/2
207,2350,SUP,3/2
23,2360,SUP,3/2
174,2365,SUP,3/2
160,2366,SUP,3/2
163,2371,SUP,3/2
154,2386,SUP,3/2
507,2395,WNM,3/2
184,2399,SUP,3/2
218,2400,SUP,3/2
293,2412,SUP,3/2
196,2417,SUP,3/2
285,2419,W/M,3/2
235,2420,SUP,3/2
409,2428,SUP,3/2
223,2429,SUP,3/2
492,2431,WNM,3/2
293,2436,SUP,3/2
294,2440,SUP,3/2
485,2442,WNM,3/2
444,2452,SUP,3/2
383,2455,SUP,3/2
285,2460,SUP,3/2
320,2474,SUP,3/2
20,2475,SUP,3/2
226,2480,SUP,3/2
232,2481,SUP,3/2
174,2503,SUP,3/2
582,2511,SUP,3/2
233,2519,SUP,3/2
232,2528,SUP,3/2
232,2535,SUP,3/2
196,2545,SUP,3/2
285,2560,SUP,3/2
280,2566,SUP,3/2
326,2575,SUP,3/2
300,2580,SUP,3/2
20,2584,SUP,3/2
173,2585,W/M,3/2
326,2587,SUP,3/2
228,2597,SUP,3/2
174,2604,W/M,3/2
218,2605,SUP,3/2
316,2610,SUP,3/2
213,2613,SUP,3/2
27,2615,SUP,3/2
203,2618,SUP,3/2
202,2620,SUP,3/2
156,2629,SUP,3/2
28,2630,SUP,3/2
181,2639,SUP,3/2
375,2656,SUP,3/2
444,2658,SUP,3/2
157,2660,W/M,3/2
237,2663,SUP,3/2
181,2682,SUP,3/2
35,2687,SUP,3/2
554,2699,WNM,3/2
203,2700,SUP,3/2
163,2719,W/M,3/2
378,2729,SUP,3/2
353,2734,SUP,3/2
534,2741,WNM,3/2
537,2744,WNM,3/2
161,2747,W/M,3/2
380,2751,SUP,3/2
585,2752,SUP,3/2
18,2753,SUP,3/2
546,2773,WNM,3/2
280,2790,SUP,3/2
154,2797,W/M,3/2
42,2806,SUP,3/2
21,2811,SUP,3/2
425,2812,SUP,3/2
440,2813,SUP,3/2
216,2823,SUP,3/2
175,2825,W/M,3/2
418,2827,SUP,3/2
29,2832,SUP,3/2
546,2840,WNM,3/2
558,2841,W/M,3/2
296,2845,SUP,3/2
316,2849,SUP,3/2
293,2850,SUP,3/2
216,2852,SUP,3/2
360,2857,SUP,3/2
546,2858,WNM,3/2
29,2860,SUP,3/2
558,2871,SUP,3/2
507,2880,WNM,3/2
161,2885,W/M,3/2
233,2888,SUP,3/2
415,2889,SUP,3/2
32,2890,SUP,3/2
376,2892,SUP,3/2
173,2897,W/M,3/2
163,2900,W/M,3/2
36,2928,SUP,3/2
285,2931,SUP,3/2
317,2933,SUP,3/2
442,2936,SUP,3/2
24,2941,SUP,3/2
233,2945,SUP,3/2
439,2958,SUP,3/2
215,2966,SUP,3/2
533,2984,WNM,3/2
439,2986,SUP,3/2
360,2994,SUP,3/2
151,3017,SUP,3/2
389,3018,SUP,3/2
490,3019,WNM,3/2
543,3042,WNM,3/2
9,3049,WNM,3/2
345,3055,SUP,3/2
554,3069,WNM,3/2
554,3071,WNM,3/2
490,3082,WNM,3/2
490,3083,WNM,3/2
157,3114,SUP,3/2
490,3126,WNM,3/2
490,3127,WNM,3/2
490,3128,WNM,3/2
470,3149,W/M,3/2
432,3150,SUP,3/2
534,3164,WNM,3/2
537,3168,WNM,3/2
490,3175,WNM,3/2
490,3176,WNM,3/2
378,3177,SUP,3/2
35,3191,SUP,3/2
35,3192,SUP,3/2
22,3205,SUP,3/2
222,3206,SUP,3/2
582,3208,SUP,3/2
178,3212,SUP,3/2
405,3220,SUP,3/2
35,3222,SUP,3/2
391,3227,SUP,3/2
324,3230,SUP,3/2
321,3231,SUP,3/2
403,3232,SUP,3/2
123,3234,SUP,3/2
178,3236,SUP,3/2
478,3239,SUP,3/2
442,3247,SUP,3/2
218,3251,SUP,3/2
228,3253,SUP,3/2
478,3258,SUP,3/2
383,3259,SUP,3/2
216,3262,SUP,3/2
228,3281,SUP,3/2
174,3291,W/M,3/2
209,3293,SUP,3/2
356,3295,SUP,3/2
161,3301,W/M,3/2
376,3313,SUP,3/2
526,3317,WNM,3/2
444,3324,SUP,3/2
200,3328,SUP,3/2
327,3331,SUP,3/2
497,3338,WNM,3/2
165,3339,SUP,3/2
225,3342,SUP,3/2
36,3367,SUP,3/2
26,3403,SUP,3/2
156,3409,SUP,3/2
165,3422,SUP,3/2
385,3423,SUP,3/2
228,3429,SUP,3/2
577,3443,W/M,3/2
401,3454,SUP,3/2
507,3457,WNM,3/2
534,3479,WNM,3/2
18,3485,SUP,3/2
218,3486,SUP,3/2
206,3487,SUP,3/2
435,3488,SUP,3/2
442,3499,SUP,3/2
233,3501,SUP,3/2
441,3505,SUP,3/2
507,3508,WNM,3/2
228,3514,SUP,3/2
218,3515,SUP,3/2
526,3517,WNM,3/2
425,3534,SUP,3/2
157,3535,SUP,3/2
167,3541,SUP,3/2
173,3543,W/M,3/2
173,3548,W/M,3/2
577,3562,W/M,3/2
168,3563,W/M,3/2
380,3566,SUP,3/2
403,3568,SUP,3/2
219,3580,SUP,3/2
216,3581,SUP,3/2
391,3582,SUP,3/2
426,3590,SUP,3/2
384,3596,SUP,3/2
498,3619,WNM,3/2
403,3620,SUP,3/2
23,3621,SUP,3/2
21,3627,SUP,3/2
497,3628,WNM,3/2
415,3630,SUP,3/2
234,3633,SUP,3/2
498,3635,WNM,3/2
223,3641,SUP,3/2
496,3646,WNM,3/2
534,3654,WNM,3/2
120,3660,SUP,3/2
496,3713,WNM,3/2
497,3724,WNM,3/2
394,3728,SUP,3/2
392,3729,SUP,3/2
385,3731,SUP,3/2
385,3732,SUP,3/2
227,3738,SUP,3/2
490,3740,WNM,3/2
542,3746,WNM,3/2
239,3747,SUP,3/2
223,3765,SUP,3/2
165,3774,SUP,3/2
281,3780,SUP,3/2
482,3781,SUP,3/2
202,3791,SUP,3/2
219,3792,SUP,3/2
391,3805,SUP,3/2
585,3824,SUP,3/2
178,3830,SUP,3/2
227,3838,SUP,3/2
222,3840,SUP,3/2
405,3847,SUP,3/2
246,3851,SUP,3/2
441,3857,SUP,3/2
379,3867,SUP,3/2
127,3868,SUP,3/2
18,3874,SUP,3/2
496,3899,WNM,3/2
176,3912,SUP,3/2
557,3988,WNM,3/2
541,4048,WNM,3/2
494,4053,WNM,3/2
582,4068,SUP,3/2
537,4128,WNM,3/2
497,4145,WNM,3/2
326,4168,SUP,3/2
477,4176,SUP,3/2
550,4178,WNM,3/2
24,4185,SUP,3/2
137,4187,SUP,3/2
490,4196,WNM,3/2
365,4203,SUP,3/2
401,4208,SUP,3/2
251,4235,SUP,3/2
352,4241,SUP,3/2
214,4255,SUP,3/2
414,4256,SUP,3/2
401,4272,SUP,3/2
316,4277,SUP,3/2
317,4278,SUP,3/2
380,4284,SUP,3/2
214,4285,SUP,3/2
379,4288,SUP,3/2
365,4325,SUP,3/2
391,4335,SUP,3/2
237,4348,SUP,3/2
392,4370,SUP,3/2
534,4376,WNM,3/2
333,4381,SUP,3/2
36,4384,SUP,3/2
507,4390,WNM,3/2
233,4404,SUP,3/2
22,4409,SUP,3/2
149,4435,SUP,3/2
24,4436,SUP,3/2
403,4438,SUP,3/2
41,4440,SUP,3/2
497,4445,WNM,3/2
497,4452,WNM,3/2
566,4469,WNM,3/2
20,4472,SUP,3/2
9,4473,WNM,3/2
149,4483,SUP,3/2
39,4487,SUP,3/2
490,4491,WNM,3/2
235,4501,SUP,3/2
41,4506,SUP,3/2
546,4519,WNM,3/2
41,4521,SUP,3/2
546,4525,WNM,3/2
546,4527,WNM,3/2
498,4528,WNM,3/2
203,4540,SUP,3/2
361,4553,SUP,3/2
25,4558,SUP,3/2
379,4567,SUP,3/2
542,4577,WNM,3/2
566,4591,WNM,3/2
42,4593,SUP,3/2
378,4599,SUP,3/2
362,4611,SUP,3/2
18,4616,SUP,3/2
356,4637,SUP,3/2
229,4643,SUP,3/2
227,4644,SUP,3/2
381,4653,SUP,3/2
492,4654,WNM,3/2
507,4655,WNM,3/2
206,4660,SUP,3/2
435,4677,SUP,3/2
405,4678,SUP,3/2
582,4689,SUP,3/2
557,4700,WNM,3/2
585,4734,SUP,3/2
490,4747,WNM,3/2
419,4849,SUP,3/2
170,5012,SUP,3/2
203,5048,SUP,3/2
378,5051,SUP,3/2
214,5066,SUP,3/2
349,5071,SUP,3/2
179,5076,SUP,3/2
214,5082,SUP,3/2
227,5088,SUP,3/2
507,5093,WNM,3/2
388,5099,SUP,3/2
396,5101,SUP,3/2
566,5107,WNM,3/2
557,5109,WNM,3/2
557,5110,WNM,3/2
391,5123,SUP,3/2
541,5125,WNM,3/2
438,5127,SUP,3/2
376,5137,SUP,3/2
498,5143,WNM,3/2
120,5151,SUP,3/2
278,5157,SUP,3/2
582,5167,SUP,3/2
120,5173,SUP,3/2
176,5178,W/M,3/2
546,5198,WNM,3/2
542,5204,WNM,3/2
411,5219,SUP,3/2
403,5233,SUP,3/2
403,5235,SUP,3/2
167,5239,SUP,3/2
120,5251,SUP,3/2
25,5252,SUP,3/2
544,5256,WNM,3/2
323,5260,SUP,3/2
119,5263,SUP,3/2
554,5267,WNM,3/2
582,5270,SUP,3/2
496,5279,WNM,3/2
215,5285,SUP,3/2
497,5291,WNM,3/2
316,5296,SUP,3/2
213,5309,SUP,3/2
541,5310,WNM,3/2
317,5319,SUP,3/2
376,5334,SUP,3/2
507,5336,WNM,3/2
510,5349,WNM,3/2
403,5350,SUP,3/2
234,5358,SUP,3/2
507,5364,WNM,3/2
379,5370,SUP,3/2
497,5371,WNM,3/2
494,5372,WNM,3/2
438,5373,SUP,3/2
497,5378,WNM,3/2
200,5386,SUP,3/2
28,5392,SUP,3/2
478,5396,SUP,3/2
202,5411,SUP,3/2
178,5414,SUP,3/2
97,5422,SUP,3/2
436,5432,SUP,3/2
325,5433,SUP,3/2
228,5445,SUP,3/2
235,5446,SUP,3/2
494,5452,WNM,3/2
444,5463,SUP,3/2
498,5467,WNM,3/2
234,5469,SUP,3/2
213,5471,SUP,3/2
35,5487,SUP,3/2
221,5499,SUP,3/2
380,5676,SUP,3/2
254,5728,SUP,3/2
305,5745,SUP,3/2
414,5748,SUP,3/2
403,5763,SUP,3/2
541,5773,WNM,3/2
162,5777,SUP,3/2
18,5786,SUP,3/2
537,5789,WNM,3/2
537,5790,WNM,3/2
538,5791,WNM,3/2
233,5795,SUP,3/2
533,5805,WNM,3/2
412,5806,SUP,3/2
554,5815,WNM,3/2
543,5832,WNM,3/2
468,5839,SUP,3/2
498,5908,WNM,3/2
558,5944,SUP,3/2
507,6170,WNM,3/2
496,6174,WNM,3/2
490,6178,WNM,3/2
123,6370,SUP,3/2
541,6583,WNM,3/2
541,6590,WNM,3/2
546,6732,WNM,3/2
492,6876,WNM,3/2
127,6932,SUP,3/2
492,6943,WNM,3/2
534,6953,WNM,3/2
492,6975,WNM,3/2
557,7043,WNM,3/2
496,7098,WNM,3/2
543,7099,WNM,3/2
557,7168,WNM,3/2
29,7181,SUP,3/2
24,7185,SUP,3/2
27,7194,SUP,3/2
383,7199,SUP,3/2
500,7209,WNM,3/2
302,7238,SUP,3/2
27,7245,SUP,3/2
353,7294,SUP,3/2
498,7304,WNM,3/2
537,7317,WNM,3/2
335,9,SUP,3/8
357,14,SUP,3/8
334,17,SUP,3/8
335,19,SUP,3/8
336,21,SUP,3/8
335,37,SUP,3/8
345,41,SUP,3/8
334,59,SUP,3/8
339,60,SUP,3/8
361,61,SUP,3/8
335,69,SUP,3/8
334,79,SUP,3/8
359,80,SUP,3/8
324,85,SUP,3/8
357,86,SUP,3/8
336,89,SUP,3/8
335,95,SUP,3/8
336,99,SUP,3/8
323,100,SUP,3/8
336,101,SUP,3/8
146,104,SUP,3/8
138,112,SUP,3/8
146,120,SUP,3/8
335,122,SUP,3/8
47,131,SUP,3/8
357,138,SUP,3/8
503,140,SUP,3/8
253,143,SUP,3/8
350,147,SUP,3/8
47,148,SUP,3/8
335,152,SUP,3/8
311,154,SUP,3/8
136,155,SUP,3/8
359,159,SUP,3/8
503,163,SUP,3/8
46,165,SUP,3/8
336,172,SUP,3/8
92,174,SUP,3/8
144,175,SUP,3/8
357,179,SUP,3/8
136,182,SUP,3/8
350,185,SUP,3/8
335,188,SUP,3/8
60,194,SUP,3/8
360,195,SUP,3/8
271,196,SUP,3/8
278,197,SUP,3/8
272,198,SUP,3/8
275,200,SUP,3/8
341,201,SUP,3/8
51,202,SUP,3/8
52,206,SUP,3/8
53,217,SUP,3/8
359,219,SUP,3/8
48,220,SUP,3/8
272,224,SUP,3/8
48,228,SUP,3/8
503,249,SUP,3/8
341,256,SUP,3/8
4,258,SUP,3/8
583,259,SUP,3/8
55,260,SUP,3/8
45,265,SUP,3/8
50,266,SUP,3/8
334,267,SUP,3/8
153,272,SUP,3/8
503,275,SUP,3/8
253,282,SUP,3/8
44,284,SUP,3/8
503,285,SUP,3/8
11,287,SUP,3/8
77,290,SUP,3/8
253,294,SUP,3/8
340,295,SUP,3/8
59,297,SUP,3/8
5,298,SUP,3/8
254,299,SUP,3/8
3,300,SUP,3/8
3,301,SUP,3/8
271,302,SUP,3/8
5,306,SUP,3/8
132,309,SUP,3/8
335,313,SUP,3/8
3,316,SUP,3/8
361,319,SUP,3/8
85,321,SUP,3/8
85,322,SUP,3/8
10,329,SUP,3/8
84,330,SUP,3/8
5,332,SUP,3/8
254,333,SUP,3/8
275,334,SUP,3/8
146,335,SUP,3/8
46,345,SUP,3/8
68,351,SUP,3/8
10,355,SUP,3/8
10,356,SUP,3/8
341,361,SUP,3/8
140,365,SUP,3/8
121,366,SUP,3/8
48,371,SUP,3/8
5,375,SUP,3/8
127,376,SUP,3/8
333,379,SUP,3/8
81,381,SUP,3/8
66,383,SUP,3/8
66,384,SUP,3/8
4,391,SUP,3/8
147,393,SUP,3/8
80,395,SUP,3/8
80,397,SUP,3/8
46,398,SUP,3/8
46,399,SUP,3/8
68,400,SUP,3/8
87,404,SUP,3/8
153,406,SUP,3/8
66,408,SUP,3/8
146,410,SUP,3/8
349,414,SUP,3/8
151,416,SUP,3/8
349,420,SUP,3/8
13,423,SUP,3/8
53,426,SUP,3/8
47,427,SUP,3/8
80,429,SUP,3/8
253,430,SUP,3/8
253,431,SUP,3/8
5,433,SUP,3/8
5,434,SUP,3/8
78,440,SUP,3/8
78,442,SUP,3/8
333,444,SUP,3/8
88,447,SUP,3/8
66,449,SUP,3/8
359,451,SUP,3/8
80,452,SUP,3/8
569,456,SUP,3/8
66,457,SUP,3/8
78,458,SUP,3/8
88,461,SUP,3/8
61,462,SUP,3/8
78,464,SUP,3/8
52,467,SUP,3/8
78,470,SUP,3/8
49,471,SUP,3/8
83,475,SUP,3/8
273,481,SUP,3/8
8,483,SUP,3/8
97,488,SUP,3/8
78,490,SUP,3/8
253,491,SUP,3/8
273,492,SUP,3/8
138,495,SUP,3/8
242,497,SUP,3/8
141,501,SUP,3/8
61,504,SUP,3/8
260,507,SUP,3/8
506,508,SUP,3/8
73,513,SUP,3/8
45,516,SUP,3/8
260,519,SUP,3/8
60,522,SUP,3/8
549,525,WNM,3/8
242,526,SUP,3/8
61,527,SUP,3/8
115,528,SUP,3/8
61,529,SUP,3/8
74,535,SUP,3/8
74,536,SUP,3/8
73,537,SUP,3/8
93,538,SUP,3/8
62,546,SUP,3/8
114,547,SUP,3/8
93,551,SUP,3/8
418,559,SUP,3/8
2,562,SUP,3/8
94,563,SUP,3/8
55,565,SUP,3/8
260,571,SUP,3/8
46,572,SUP,3/8
361,573,SUP,3/8
345,576,SUP,3/8
123,578,SUP,3/8
94,579,SUP,3/8
116,580,SUP,3/8
94,582,SUP,3/8
256,589,SUP,3/8
48,590,SUP,3/8
22,594,SUP,3/8
569,595,SUP,3/8
429,598,SUP,3/8
124,599,SUP,3/8
74,601,SUP,3/8
68,602,SUP,3/8
278,603,SUP,3/8
7,604,SUP,3/8
29,606,W/M,3/8
73,608,SUP,3/8
275,609,SUP,3/8
76,610,SUP,3/8
273,612,SUP,3/8
94,613,SUP,3/8
26,615,SUP,3/8
26,618,SUP,3/8
119,619,SUP,3/8
118,623,SUP,3/8
38,634,SUP,3/8
39,644,SUP,3/8
433,645,SUP,3/8
339,648,SUP,3/8
92,649,SUP,3/8
66,651,SUP,3/8
253,653,SUP,3/8
253,655,SUP,3/8
152,657,SUP,3/8
153,659,SUP,3/8
137,660,SUP,3/8
137,661,SUP,3/8
137,662,SUP,3/8
119,663,SUP,3/8
257,665,SUP,3/8
115,666,SUP,3/8
152,668,SUP,3/8
120,669,SUP,3/8
2,670,SUP,3/8
122,672,SUP,3/8
149,673,SUP,3/8
152,674,SUP,3/8
123,680,SUP,3/8
3,681,SUP,3/8
147,683,SUP,3/8
123,685,SUP,3/8
153,688,SUP,3/8
257,689,SUP,3/8
254,694,SUP,3/8
93,697,SUP,3/8
119,698,SUP,3/8
136,699,SUP,3/8
8,700,SUP,3/8
254,701,SUP,3/8
259,702,SUP,3/8
67,703,SUP,3/8
89,705,SUP,3/8
114,706,SUP,3/8
140,708,SUP,3/8
256,709,SUP,3/8
153,710,SUP,3/8
257,711,SUP,3/8
114,718,SUP,3/8
257,719,SUP,3/8
260,720,SUP,3/8
118,721,SUP,3/8
7,723,SUP,3/8
114,725,SUP,3/8
10,726,SUP,3/8
29,728,SUP,3/8
256,729,SUP,3/8
10,730,SUP,3/8
10,733,SUP,3/8
151,737,SUP,3/8
7,740,SUP,3/8
59,744,SUP,3/8
76,746,SUP,3/8
414,749,SUP,3/8
63,752,SUP,3/8
70,755,SUP,3/8
120,756,SUP,3/8
2,762,SUP,3/8
11,764,SUP,3/8
87,765,SUP,3/8
101,767,SUP,3/8
65,768,SUP,3/8
115,769,SUP,3/8
92,771,SUP,3/8
64,772,SUP,3/8
433,774,SUP,3/8
279,775,SUP,3/8
432,776,SUP,3/8
66,777,SUP,3/8
118,778,SUP,3/8
114,779,SUP,3/8
81,781,SUP,3/8
264,786,SUP,3/8
583,789,SUP,3/8
70,793,SUP,3/8
409,794,SUP,3/8
279,796,SUP,3/8
89,800,SUP,3/8
340,805,SUP,3/8
387,806,SUP,3/8
50,807,SUP,3/8
61,808,SUP,3/8
10,809,SUP,3/8
426,810,SUP,3/8
81,813,SUP,3/8
107,814,SUP,3/8
336,815,SUP,3/8
141,816,SUP,3/8
90,817,SUP,3/8
15,818,SUP,3/8
105,819,SUP,3/8
70,822,SUP,3/8
257,825,SUP,3/8
144,848,SUP,3/8
59,849,SUP,3/8
385,850,SUP,3/8
262,852,SUP,3/8
1,853,SUP,3/8
94,857,SUP,3/8
116,859,SUP,3/8
94,860,SUP,3/8
71,861,SUP,3/8
87,865,SUP,3/8
1,866,SUP,3/8
429,867,SUP,3/8
580,870,SUP,3/8
62,872,SUP,3/8
140,875,SUP,3/8
309,877,SUP,3/8
50,880,SUP,3/8
249,884,SUP,3/8
426,886,SUP,3/8
141,887,SUP,3/8
91,890,SUP,3/8
279,891,SUP,3/8
414,892,SUP,3/8
49,896,SUP,3/8
27,899,SUP,3/8
77,901,SUP,3/8
140,903,SUP,3/8
1,904,SUP,3/8
90,908,SUP,3/8
125,909,SUP,3/8
442,910,SUP,3/8
62,915,SUP,3/8
141,916,SUP,3/8
46,918,SUP,3/8
15,919,SUP,3/8
114,925,W/M,3/8
98,928,SUP,3/8
107,929,SUP,3/8
92,931,SUP,3/8
1,934,SUP,3/8
26,937,SUP,3/8
8,938,SUP,3/8
76,939,SUP,3/8
479,940,SUP,3/8
116,941,SUP,3/8
89,942,SUP,3/8
91,943,SUP,3/8
15,944,SUP,3/8
71,945,SUP,3/8
350,947,SUP,3/8
304,948,SUP,3/8
145,950,SUP,3/8
91,955,SUP,3/8
89,959,SUP,3/8
93,960,SUP,3/8
129,961,SUP,3/8
48,963,SUP,3/8
