Market,Store,Store Type,Launch Date 
505,964,SUP,3/8
104,967,SUP,3/8
116,968,SUP,3/8
143,969,SUP,3/8
143,970,SUP,3/8
479,972,SUP,3/8
92,973,SUP,3/8
92,974,SUP,3/8
138,981,SUP,3/8
425,982,SUP,3/8
388,986,W/M,3/8
105,987,SUP,3/8
104,988,SUP,3/8
14,990,SUP,3/8
1,991,SUP,3/8
104,994,SUP,3/8
86,999,SUP,3/8
569,1000,SUP,3/8
262,1003,SUP,3/8
115,1004,SUP,3/8
333,1009,SUP,3/8
309,1010,SUP,3/8
444,1012,SUP,3/8
505,1015,SUP,3/8
339,1021,SUP,3/8
45,1022,SUP,3/8
311,1023,SUP,3/8
141,1025,SUP,3/8
306,1027,SUP,3/8
278,1028,SUP,3/8
104,1029,SUP,3/8
38,1030,SUP,3/8
15,1032,SUP,3/8
305,1034,SUP,3/8
304,1039,SUP,3/8
65,1040,SUP,3/8
569,1041,SUP,3/8
85,1042,SUP,3/8
45,1044,SUP,3/8
22,1047,SUP,3/8
257,1048,SUP,3/8
242,1053,SUP,3/8
583,1055,SUP,3/8
304,1060,SUP,3/8
63,1062,SUP,3/8
304,1064,SUP,3/8
143,1066,SUP,3/8
92,1068,SUP,3/8
18,1070,SUP,3/8
341,1071,SUP,3/8
149,1075,SUP,3/8
32,1076,SUP,3/8
97,1077,SUP,3/8
94,1079,SUP,3/8
124,1080,SUP,3/8
93,1081,SUP,3/8
98,1082,SUP,3/8
101,1083,SUP,3/8
104,1085,SUP,3/8
90,1086,SUP,3/8
107,1087,SUP,3/8
143,1088,SUP,3/8
246,1093,SUP,3/8
361,1094,SUP,3/8
304,1096,SUP,3/8
309,1097,SUP,3/8
409,1099,SUP,3/8
8,1101,SUP,3/8
59,1103,SUP,3/8
104,1104,SUP,3/8
258,1113,SUP,3/8
51,1117,SUP,3/8
55,1118,SUP,3/8
21,1121,SUP,3/8
137,1124,SUP,3/8
278,1125,SUP,3/8
506,1126,SUP,3/8
82,1129,SUP,3/8
7,1134,SUP,3/8
60,1137,SUP,3/8
259,1140,SUP,3/8
349,1148,SUP,3/8
367,1149,SUP,3/8
85,1150,SUP,3/8
506,1154,SUP,3/8
310,1155,SUP,3/8
306,1156,SUP,3/8
2,1158,SUP,3/8
123,1159,W/M,3/8
339,1161,SUP,3/8
256,1165,SUP,3/8
256,1170,SUP,3/8
115,1171,SUP,3/8
98,1172,SUP,3/8
98,1173,SUP,3/8
340,1177,SUP,3/8
50,1178,SUP,3/8
294,1179,SUP,3/8
94,1182,SUP,3/8
83,1185,SUP,3/8
60,1186,SUP,3/8
339,1188,SUP,3/8
296,1191,SUP,3/8
122,1194,SUP,3/8
143,1195,SUP,3/8
301,1197,SUP,3/8
506,1198,SUP,3/8
388,1199,SUP,3/8
3,1201,SUP,3/8
116,1203,SUP,3/8
101,1205,SUP,3/8
15,1207,SUP,3/8
305,1209,SUP,3/8
260,1210,SUP,3/8
270,1211,SUP,3/8
1,1212,SUP,3/8
104,1213,SUP,3/8
53,1216,SUP,3/8
294,1217,SUP,3/8
366,1218,SUP,3/8
101,1219,SUP,3/8
90,1220,SUP,3/8
14,1222,SUP,3/8
97,1223,SUP,3/8
14,1224,SUP,3/8
101,1225,SUP,3/8
269,1228,SUP,3/8
13,1229,SUP,3/8
364,1230,SUP,3/8
81,1232,SUP,3/8
258,1233,SUP,3/8
86,1235,SUP,3/8
302,1236,SUP,3/8
299,1237,SUP,3/8
310,1238,SUP,3/8
217,1239,SUP,3/8
367,1240,SUP,3/8
294,1242,SUP,3/8
312,1243,SUP,3/8
114,1245,SUP,3/8
258,1247,SUP,3/8
74,1249,SUP,3/8
82,1253,SUP,3/8
76,1254,SUP,3/8
266,1256,SUP,3/8
310,1261,SUP,3/8
340,1265,SUP,3/8
441,1267,SUP,3/8
300,1268,SUP,3/8
39,1270,SUP,3/8
138,1271,SUP,3/8
59,1279,SUP,3/8
93,1283,SUP,3/8
16,1284,SUP,3/8
296,1287,SUP,3/8
304,1290,SUP,3/8
312,1292,SUP,3/8
569,1296,SUP,3/8
302,1298,SUP,3/8
302,1300,SUP,3/8
312,1301,SUP,3/8
311,1302,SUP,3/8
81,1303,SUP,3/8
262,1307,SUP,3/8
310,1312,SUP,3/8
77,1313,SUP,3/8
294,1317,SUP,3/8
122,1318,SUP,3/8
122,1320,SUP,3/8
366,1324,SUP,3/8
429,1326,SUP,3/8
426,1332,SUP,3/8
304,1337,SUP,3/8
16,1338,SUP,3/8
315,1344,SUP,3/8
314,1345,SUP,3/8
87,1347,SUP,3/8
300,1348,SUP,3/8
109,1349,SUP,3/8
315,1350,SUP,3/8
128,1353,SUP,3/8
301,1354,SUP,3/8
302,1355,SUP,3/8
15,1362,SUP,3/8
365,1364,SUP,3/8
436,1365,W/M,3/8
299,1372,SUP,3/8
97,1375,SUP,3/8
270,1377,SUP,3/8
301,1379,SUP,3/8
305,1385,SUP,3/8
108,1387,SUP,3/8
248,1388,SUP,3/8
111,1390,SUP,3/8
94,1391,SUP,3/8
300,1392,SUP,3/8
272,1395,SUP,3/8
265,1401,SUP,3/8
269,1404,SUP,3/8
61,1405,SUP,3/8
286,1406,SUP,3/8
97,1408,SUP,3/8
65,1409,SUP,3/8
366,1411,SUP,3/8
270,1413,SUP,3/8
364,1417,SUP,3/8
341,1418,SUP,3/8
264,1420,SUP,3/8
278,1421,SUP,3/8
204,1422,SUP,3/8
290,1424,SUP,3/8
248,1425,SUP,3/8
259,1426,SUP,3/8
218,1427,SUP,3/8
204,1428,SUP,3/8
213,1445,SUP,3/8
436,1446,SUP,3/8
419,1447,SUP,3/8
309,1452,W/M,3/8
275,1454,SUP,3/8
44,1455,SUP,3/8
429,1460,SUP,3/8
305,1464,SUP,3/8
314,1465,SUP,3/8
120,1469,SUP,3/8
421,1470,SUP,3/8
423,1472,SUP,3/8
421,1473,SUP,3/8
365,1474,SUP,3/8
13,1481,SUP,3/8
314,1486,SUP,3/8
238,1487,SUP,3/8
269,1489,W/M,3/8
263,1490,SUP,3/8
78,1494,SUP,3/8
266,1497,SUP,3/8
298,1498,SUP,3/8
430,1500,SUP,3/8
258,1505,SUP,3/8
409,1507,SUP,3/8
225,1510,SUP,3/8
553,1511,SUP,3/8
371,1512,SUP,3/8
111,1513,SUP,3/8
340,1514,SUP,3/8
108,1517,SUP,3/8
430,1520,SUP,3/8
320,1522,SUP,3/8
287,1523,SUP,3/8
290,1524,SUP,3/8
287,1525,SUP,3/8
301,1527,SUP,3/8
270,1531,SUP,3/8
369,1532,SUP,3/8
369,1533,SUP,3/8
427,1534,SUP,3/8
430,1535,SUP,3/8
111,1536,SUP,3/8
430,1538,SUP,3/8
213,1539,SUP,3/8
107,1541,SUP,3/8
320,1544,SUP,3/8
368,1549,SUP,3/8
308,1552,SUP,3/8
264,1553,SUP,3/8
452,1554,SUP,3/8
463,1555,SUP,3/8
266,1556,SUP,3/8
298,1558,SUP,3/8
448,1563,SUP,3/8
218,1564,SUP,3/8
427,1567,SUP,3/8
447,1574,SUP,3/8
457,1575,SUP,3/8
424,1577,SUP,3/8
296,1579,SUP,3/8
427,1581,SUP,3/8
449,1583,W/M,3/8
429,1585,SUP,3/8
445,1588,SUP,3/8
108,1589,SUP,3/8
553,1590,SUP,3/8
234,1591,SUP,3/8
370,1598,SUP,3/8
447,1600,SUP,3/8
275,1602,SUP,3/8
14,1605,SUP,3/8
119,1606,SUP,3/8
457,1608,SUP,3/8
192,1610,W/M,3/8
205,1611,SUP,3/8
366,1612,SUP,3/8
308,1613,SUP,3/8
297,1614,SUP,3/8
238,1618,SUP,3/8
192,1619,SUP,3/8
427,1627,SUP,3/8
213,1628,SUP,3/8
288,1631,SUP,3/8
412,1632,SUP,3/8
424,1633,SUP,3/8
427,1636,SUP,3/8
432,1637,SUP,3/8
237,1640,SUP,3/8
581,1645,SUP,3/8
372,1646,SUP,3/8
392,1648,SUP,3/8
453,1651,SUP,3/8
312,1652,SUP,3/8
425,1657,SUP,3/8
448,1660,SUP,3/8
302,1661,SUP,3/8
304,1662,SUP,3/8
294,1663,SUP,3/8
299,1664,SUP,3/8
306,1666,SUP,3/8
269,1668,SUP,3/8
168,1670,W/M,3/8
433,1671,SUP,3/8
192,1673,SUP,3/8
189,1677,SUP,3/8
442,1678,SUP,3/8
268,1681,SUP,3/8
288,1682,SUP,3/8
289,1687,SUP,3/8
289,1688,SUP,3/8
275,1690,SUP,3/8
445,1692,SUP,3/8
124,1694,SUP,3/8
459,1700,SUP,3/8
92,1702,SUP,3/8
453,1704,SUP,3/8
191,1705,SUP,3/8
2,1711,SUP,3/8
111,1712,SUP,3/8
320,1714,SUP,3/8
508,1716,W/M,3/8
508,1717,W/M,3/8
413,1723,SUP,3/8
315,1726,SUP,3/8
192,1731,SUP,3/8
246,1734,SUP,3/8
269,1735,SUP,3/8
284,1736,SUP,3/8
268,1737,SUP,3/8
263,1740,SUP,3/8
284,1741,SUP,3/8
192,1744,SUP,3/8
239,1745,SUP,3/8
371,1746,SUP,3/8
461,1747,SUP,3/8
204,1752,SUP,3/8
453,1755,W/M,3/8
419,1757,SUP,3/8
455,1760,SUP,3/8
341,1761,SUP,3/8
311,1763,SUP,3/8
288,1773,SUP,3/8
310,1774,SUP,3/8
265,1779,W/M,3/8
315,1780,SUP,3/8
190,1781,SUP,3/8
184,1785,W/M,3/8
452,1789,SUP,3/8
197,1790,SUP,3/8
231,1792,SUP,3/8
583,1800,SUP,3/8
44,1801,SUP,3/8
87,1803,SUP,3/8
463,1805,SUP,3/8
189,1806,SUP,3/8
165,1807,SUP,3/8
164,1810,SUP,3/8
288,1811,SUP,3/8
215,1812,SUP,3/8
192,1813,SUP,3/8
264,1814,SUP,3/8
449,1815,SUP,3/8
297,1816,W/M,3/8
286,1825,SUP,3/8
581,1826,SUP,3/8
191,1830,SUP,3/8
191,1831,SUP,3/8
463,1832,SUP,3/8
291,1833,SUP,3/8
190,1835,SUP,3/8
202,1836,SUP,3/8
59,1837,SUP,3/8
511,1840,SUP,3/8
298,1842,SUP,3/8
109,1845,SUP,3/8
93,1847,SUP,3/8
264,1848,SUP,3/8
308,1849,SUP,3/8
109,1851,SUP,3/8
291,1852,SUP,3/8
461,1853,SUP,3/8
423,1855,SUP,3/8
463,1859,SUP,3/8
284,1860,SUP,3/8
422,1861,SUP,3/8
422,1864,SUP,3/8
293,1867,W/M,3/8
475,1870,SUP,3/8
187,1871,SUP,3/8
118,1874,SUP,3/8
476,1876,W/M,3/8
581,1877,W/M,3/8
400,1878,SUP,3/8
445,1879,SUP,3/8
454,1881,SUP,3/8
581,1882,SUP,3/8
208,1883,SUP,3/8
401,1888,SUP,3/8
162,1891,SUP,3/8
268,1892,SUP,3/8
268,1897,SUP,3/8
264,1898,SUP,3/8
461,1899,SUP,3/8
400,1900,SUP,3/8
400,1902,SUP,3/8
455,1903,SUP,3/8
292,1904,SUP,3/8
184,1907,SUP,3/8
195,1909,SUP,3/8
461,1912,SUP,3/8
207,1913,SUP,3/8
445,1914,SUP,3/8
463,1915,SUP,3/8
108,1916,SUP,3/8
156,1918,W/M,3/8
462,1922,W/M,3/8
200,1923,SUP,3/8
191,1926,SUP,3/8
205,1928,SUP,3/8
419,1929,SUP,3/8
314,1934,SUP,3/8
268,1938,SUP,3/8
188,1940,SUP,3/8
462,1941,SUP,3/8
200,1942,SUP,3/8
433,1943,SUP,3/8
227,1948,SUP,3/8
194,1949,SUP,3/8
422,1952,SUP,3/8
263,1955,SUP,3/8
382,1956,SUP,3/8
105,1957,SUP,3/8
80,1958,SUP,3/8
164,1959,SUP,3/8
112,1960,SUP,3/8
225,1961,SUP,3/8
194,1966,SUP,3/8
281,1968,SUP,3/8
290,1969,SUP,3/8
425,1971,SUP,3/8
511,1972,W/M,3/8
194,1973,SUP,3/8
190,1976,SUP,3/8
178,1977,SUP,3/8
247,1978,SUP,3/8
453,1979,W/M,3/8
450,1983,SUP,3/8
508,1985,SUP,3/8
205,1987,SUP,3/8
455,1988,SUP,3/8
447,1989,SUP,3/8
195,1993,SUP,3/8
187,1994,SUP,3/8
400,1995,SUP,3/8
188,1997,SUP,3/8
267,1998,SUP,3/8
424,1999,SUP,3/8
449,2001,SUP,3/8
451,2002,SUP,3/8
306,2005,SUP,3/8
475,2006,SUP,3/8
473,2007,SUP,3/8
281,2009,W/M,3/8
201,2010,SUP,3/8
292,2015,SUP,3/8
511,2025,SUP,3/8
461,2028,SUP,3/8
450,2030,SUP,3/8
511,2031,W/M,3/8
427,2033,SUP,3/8
239,2035,SUP,3/8
472,2037,SUP,3/8
292,2038,SUP,3/8
450,2039,W/M,3/8
170,2040,SUP,3/8
284,2041,W/M,3/8
457,2044,W/M,3/8
453,2048,SUP,3/8
405,2051,SUP,3/8
453,2052,W/M,3/8
188,2056,SUP,3/8
297,2058,SUP,3/8
208,2063,SUP,3/8
122,2065,SUP,3/8
64,2066,SUP,3/8
469,2070,SUP,3/8
469,2071,SUP,3/8
469,2074,SUP,3/8
478,2075,SUP,3/8
460,2077,SUP,3/8
216,2078,SUP,3/8
196,2079,SUP,3/8
202,2080,SUP,3/8
111,2081,SUP,3/8
464,2082,SUP,3/8
320,2083,SUP,3/8
56,2086,SUP,3/8
422,2087,SUP,3/8
195,2088,SUP,3/8
311,2089,SUP,3/8
174,2090,W/M,3/8
110,2091,SUP,3/8
189,2093,SUP,3/8
460,2094,SUP,3/8
188,2097,SUP,3/8
447,2099,W/M,3/8
475,2101,SUP,3/8
159,2103,SUP,3/8
164,2104,SUP,3/8
53,2105,SUP,3/8
392,2106,SUP,3/8
195,2107,SUP,3/8
13,2111,SUP,3/8
372,2112,SUP,3/8
7,2114,SUP,3/8
187,2116,SUP,3/8
450,2117,SUP,3/8
451,2119,SUP,3/8
472,2121,SUP,3/8
47,2123,SUP,3/8
470,2126,W/M,3/8
440,2127,SUP,3/8
231,2129,SUP,3/8
82,2133,SUP,3/8
306,2134,SUP,3/8
291,2136,SUP,3/8
296,2137,SUP,3/8
181,2138,W/M,3/8
157,2139,W/M,3/8
189,2146,SUP,3/8
458,2150,W/M,3/8
188,2152,SUP,3/8
171,2156,W/M,3/8
194,2159,SUP,3/8
290,2160,SUP,3/8
511,2161,W/M,3/8
191,2166,SUP,3/8
333,2175,SUP,3/8
107,2176,SUP,3/8
459,2177,W/M,3/8
157,2180,W/M,3/8
463,2181,SUP,3/8
473,2187,SUP,3/8
469,2188,SUP,3/8
392,2189,SUP,3/8
207,2191,SUP,3/8
283,2194,W/M,3/8
178,2195,SUP,3/8
472,2196,SUP,3/8
208,2197,SUP,3/8
423,2198,SUP,3/8
505,2201,SUP,3/8
267,2204,SUP,3/8
466,2206,W/M,3/8
195,2210,SUP,3/8
208,2211,SUP,3/8
340,2213,SUP,3/8
265,2215,SUP,3/8
466,2218,SUP,3/8
333,2221,SUP,3/8
161,2225,SUP,3/8
481,2226,WNM,3/8
159,2227,W/M,3/8
279,2231,SUP,3/8
189,2234,SUP,3/8
118,2237,SUP,3/8
200,2238,SUP,3/8
86,2239,SUP,3/8
475,2241,SUP,3/8
464,2242,SUP,3/8
478,2243,SUP,3/8
316,2244,SUP,3/8
460,2245,SUP,3/8
299,2247,SUP,3/8
467,2249,SUP,3/8
225,2250,SUP,3/8
484,2251,SUP,3/8
458,2253,SUP,3/8
67,2257,SUP,3/8
190,2262,SUP,3/8
473,2269,SUP,3/8
205,2273,SUP,3/8
424,2274,SUP,3/8
239,2275,SUP,3/8
449,2277,SUP,3/8
451,2280,W/M,3/8
162,2282,SUP,3/8
161,2283,SUP,3/8
189,2285,SUP,3/8
171,2286,W/M,3/8
229,2287,SUP,3/8
462,2288,W/M,3/8
484,2292,SUP,3/8
585,2293,SUP,3/8
287,2295,SUP,3/8
227,2300,SUP,3/8
11,2306,SUP,3/8
470,2308,W/M,3/8
123,2310,SUP,3/8
312,2312,SUP,3/8
470,2314,W/M,3/8
472,2317,W/M,3/8
231,2318,SUP,3/8
472,2319,W/M,3/8
215,2323,SUP,3/8
472,2325,SUP,3/8
181,2332,W/M,3/8
445,2333,W/M,3/8
233,2334,SUP,3/8
196,2338,SUP,3/8
424,2352,SUP,3/8
205,2354,SUP,3/8
195,2355,SUP,3/8
283,2357,SUP,3/8
209,2359,SUP,3/8
215,2361,W/M,3/8
209,2362,SUP,3/8
174,2368,SUP,3/8
181,2369,SUP,3/8
188,2370,SUP,3/8
161,2373,W/M,3/8
514,2385,SUP,3/8
114,2387,SUP,3/8
548,2391,WNM,3/8
102,2392,WNM,3/8
488,2396,WNM,3/8
58,2397,WNM,3/8
484,2401,W/M,3/8
514,2403,SUP,3/8
87,2404,SUP,3/8
194,2405,SUP,3/8
488,2406,WNM,3/8
500,2414,WNM,3/8
455,2418,W/M,3/8
477,2422,W/M,3/8
495,2425,WNM,3/8
433,2432,SUP,3/8
561,2433,WNM,3/8
196,2434,SUP,3/8
286,2437,SUP,3/8
291,2438,SUP,3/8
60,2439,SUP,3/8
430,2443,SUP,3/8
189,2444,SUP,3/8
170,2445,SUP,3/8
170,2446,SUP,3/8
423,2448,SUP,3/8
471,2450,W/M,3/8
455,2457,SUP,3/8
451,2458,SUP,3/8
115,2459,SUP,3/8
53,2463,SUP,3/8
454,2464,SUP,3/8
552,2468,WNM,3/8
467,2469,SUP,3/8
308,2472,SUP,3/8
470,2473,W/M,3/8
475,2476,SUP,3/8
468,2477,SUP,3/8
459,2479,SUP,3/8
371,2482,SUP,3/8
118,2484,SUP,3/8
515,2487,WNM,3/8
566,2488,WNM,3/8
246,2491,SUP,3/8
200,2493,SUP,3/8
460,2494,SUP,3/8
124,2496,SUP,3/8
96,2499,WNM,3/8
231,2502,SUP,3/8
188,2504,SUP,3/8
62,2505,SUP,3/8
399,2508,SUP,3/8
18,2513,SUP,3/8
371,2515,SUP,3/8
514,2516,SUP,3/8
466,2517,SUP,3/8
291,2520,SUP,3/8
464,2523,W/M,3/8
460,2527,W/M,3/8
181,2530,W/M,3/8
164,2531,W/M,3/8
14,2533,SUP,3/8
7,2534,SUP,3/8
457,2537,SUP,3/8
208,2541,SUP,3/8
464,2546,W/M,3/8
164,2547,SUP,3/8
474,2549,SUP,3/8
476,2550,SUP,3/8
280,2551,W/M,3/8
476,2552,SUP,3/8
453,2553,W/M,3/8
368,2554,SUP,3/8
284,2555,W/M,3/8
447,2556,W/M,3/8
447,2557,SUP,3/8
206,2559,SUP,3/8
315,2565,SUP,3/8
200,2567,SUP,3/8
446,2568,W/M,3/8
514,2571,W/M,3/8
316,2576,SUP,3/8
191,2581,SUP,3/8
174,2582,W/M,3/8
172,2583,W/M,3/8
195,2586,SUP,3/8
235,2588,SUP,3/8
550,2590,WNM,3/8
109,2591,SUP,3/8
471,2594,W/M,3/8
471,2595,SUP,3/8
471,2596,SUP,3/8
86,2599,SUP,3/8
339,2600,SUP,3/8
227,2603,W/M,3/8
339,2616,SUP,3/8
204,2619,SUP,3/8
446,2621,W/M,3/8
197,2631,SUP,3/8
510,2632,WNM,3/8
259,2638,SUP,3/8
423,2642,SUP,3/8
422,2643,SUP,3/8
204,2644,SUP,3/8
511,2648,W/M,3/8
50,2649,SUP,3/8
166,2650,SUP,3/8
183,2659,W/M,3/8
55,2667,SUP,3/8
435,2668,SUP,3/8
373,2671,SUP,3/8
154,2683,W/M,3/8
534,2686,WNM,3/8
45,2688,SUP,3/8
512,2689,WNM,3/8
205,2693,SUP,3/8
340,2694,SUP,3/8
89,2695,SUP,3/8
314,2705,SUP,3/8
460,2708,SUP,3/8
3,2713,SUP,3/8
140,2720,SUP,3/8
469,2722,SUP,3/8
2,2723,SUP,3/8
63,2724,SUP,3/8
275,2728,SUP,3/8
301,2730,SUP,3/8
554,2731,WNM,3/8
454,2735,SUP,3/8
14,2739,SUP,3/8
112,2740,SUP,3/8
1,2748,SUP,3/8
140,2755,SUP,3/8
151,2757,SUP,3/8
311,2761,SUP,3/8
312,2762,SUP,3/8
569,2763,SUP,3/8
569,2765,SUP,3/8
370,2766,SUP,3/8
372,2767,SUP,3/8
372,2768,SUP,3/8
87,2769,SUP,3/8
300,2772,SUP,3/8
368,2777,SUP,3/8
399,2780,SUP,3/8
399,2781,SUP,3/8
260,2783,SUP,3/8
192,2785,SUP,3/8
108,2789,SUP,3/8
285,2791,SUP,3/8
308,2793,SUP,3/8
287,2795,SUP,3/8
111,2796,SUP,3/8
508,2799,W/M,3/8
315,2807,SUP,3/8
290,2808,SUP,3/8
320,2809,SUP,3/8
267,2816,W/M,3/8
238,2817,SUP,3/8
290,2821,SUP,3/8
515,2826,WNM,3/8
400,2831,SUP,3/8
50,2834,SUP,3/8
528,2835,WNM,3/8
299,2836,SUP,3/8
538,2839,WNM,3/8
89,2843,SUP,3/8
188,2844,SUP,3/8
433,2847,SUP,3/8
162,2854,SUP,3/8
361,2856,SUP,3/8
194,2859,SUP,3/8
399,2861,SUP,3/8
506,2864,SUP,3/8
203,2866,W/M,3/8
203,2867,W/M,3/8
203,2869,SUP,3/8
496,2870,WNM,3/8
90,2881,SUP,3/8
422,2882,SUP,3/8
56,2883,SUP,3/8
484,2886,SUP,3/8
73,2891,SUP,3/8
162,2898,W/M,3/8
163,2899,W/M,3/8
154,2901,W/M,3/8
159,2902,W/M,3/8
164,2905,W/M,3/8
171,2906,W/M,3/8
103,2907,WNM,3/8
208,2910,SUP,3/8
191,2911,SUP,3/8
197,2912,SUP,3/8
171,2915,W/M,3/8
172,2916,W/M,3/8
171,2917,W/M,3/8
101,2920,SUP,3/8
366,2922,SUP,3/8
453,2925,SUP,3/8
56,2926,SUP,3/8
476,2927,SUP,3/8
310,2929,SUP,3/8
103,2930,WNM,3/8
122,2932,SUP,3/8
419,2937,SUP,3/8
140,2939,SUP,3/8
549,2944,WNM,3/8
109,2946,SUP,3/8
484,2948,SUP,3/8
448,2950,SUP,3/8
448,2951,SUP,3/8
460,2952,W/M,3/8
173,2954,W/M,3/8
262,2956,SUP,3/8
206,2959,SUP,3/8
108,2962,SUP,3/8
