Market,Region,Store Number,Onhand Quantity This Year
1,14,991,12
1,14,1212,4
1,14,4581,13
1,14,853,6
1,14,6173,5
1,14,6173,8
1,14,6173,6
2,14,762,7
2,14,762,6
2,14,762,10
2,14,762,4
2,14,762,6
2,14,762,5
2,14,1158,9
2,14,1158,7
2,14,1158,9
2,14,1158,19
2,14,1158,14
2,14,1158,12
2,14,1158,6
2,14,1158,7
2,14,1158,4
2,14,1158,7
2,14,1158,4
2,14,1711,8
2,14,1711,9
2,14,2723,11
3,14,300,4
3,14,315,8
3,14,1201,13
4,12,118,4
4,12,164,6
4,12,164,3
4,12,164,7
4,12,258,9
4,12,258,8
4,12,114,6
4,12,114,0
4,12,114,0
4,12,114,0
4,12,114,0
5,12,375,6
5,12,433,8
7,14,604,7
7,14,1462,12
7,14,1462,4
7,14,2534,16
7,14,2534,15
8,14,483,9
8,14,483,12
8,14,700,3
8,14,700,3
8,14,930,9
8,14,930,14
8,14,938,8
8,14,5348,8
9,61,4473,8
9,61,4603,6
9,61,4324,18
9,61,4324,12
9,61,4324,13
10,14,355,26
10,14,355,7
10,14,355,12
10,14,355,4
10,14,356,8
10,14,356,4
10,14,356,10
10,14,730,8
10,14,730,13
10,14,733,6
10,14,733,8
10,14,809,8
10,14,809,5
10,14,863,4
10,14,863,5
10,14,863,8
10,14,863,6
11,14,715,6
11,14,715,8
11,14,715,9
11,14,715,8
11,14,715,5
11,14,731,6
11,14,731,12
11,14,731,4
11,14,731,6
11,14,731,4
11,14,731,14
11,14,764,5
13,14,1229,6
13,14,1481,4
13,14,1481,11
13,14,1481,6
13,14,4497,4
14,14,1493,6
14,14,1493,7
14,14,1620,6
14,14,2760,5
14,14,1174,7
14,14,1174,5
14,14,1174,7
14,14,7247,7
14,14,7247,3
14,14,7247,3
14,14,7247,7
16,3,494,6
16,3,4200,18
16,3,4200,10
16,3,4283,10
16,3,5363,6
18,2,4616,12
18,2,5786,8
18,2,5812,11
18,2,5812,10
18,2,5812,6
18,2,5812,7
19,2,745,7
19,2,3201,4
19,2,3401,5
19,2,3401,7
19,2,3401,8
19,2,3401,6
19,2,3402,8
19,2,3609,7
19,2,3609,13
19,2,3709,6
19,2,3709,17
19,2,3709,11
19,2,3709,7
19,2,3709,6
19,2,3709,4
19,2,3741,8
19,2,3741,11
20,2,1184,6
20,2,1184,9
20,2,2584,12
20,2,3118,9
20,2,3118,6
20,2,3188,11
20,2,3188,8
20,2,3188,8
20,2,3188,6
20,2,3710,4
20,2,4472,7
20,2,4472,6
21,2,3,10
21,2,3,6
21,2,3,8
21,2,510,5
21,2,1111,7
21,2,1111,8
21,2,1111,5
21,2,1121,9
21,2,1121,13
21,2,1121,4
21,2,5482,4
22,2,722,7
22,2,787,7
22,2,787,5
22,2,855,8
22,2,1047,4
22,2,1047,8
22,2,3205,14
22,2,3205,9
23,2,1181,9
23,2,5390,6
25,2,3388,5
25,2,3786,6
26,2,618,3
26,2,5275,11
26,2,5275,7
27,3,588,7
27,3,899,7
27,3,2615,5
27,3,2615,8
27,3,2615,6
27,3,5797,5
27,3,7194,5
27,3,7194,6
27,3,7194,5
28,3,556,8
28,3,686,6
28,3,686,6
28,3,686,8
28,3,836,15
28,3,836,12
28,3,836,14
28,3,1018,6
28,3,2630,6
28,3,5392,12
29,4,1383,8
29,4,1383,4
29,4,1383,7
29,4,1383,4
29,4,2832,12
29,4,6395,4
29,4,6395,6
30,3,1024,13
30,3,1293,9
30,3,1293,6
30,3,1658,5
30,3,1658,12
30,3,2754,6
30,3,2754,3
30,3,1227,5
30,3,5735,0
30,3,5735,16
30,3,5735,0
30,3,5735,0
30,3,5735,0
30,3,5735,0
30,3,1143,7
30,3,1143,10
32,3,555,5
32,3,555,9
32,3,1153,11
32,3,1367,7
32,3,2733,7
32,3,2733,4
32,3,2733,11
32,3,2733,9
32,3,2890,4
32,3,7246,8
35,2,3192,7
35,2,3192,2
35,2,3192,10
36,4,628,7
36,4,1358,4
36,4,2348,3
36,4,2348,12
37,4,643,11
37,4,5705,24
38,4,511,7
38,4,616,7
38,4,616,4
38,4,627,7
38,4,627,3
38,4,630,5
38,4,1017,4
38,4,1030,9
38,4,1030,8
38,4,1030,6
38,4,1030,6
38,4,1030,2
38,4,2703,7
38,4,2703,9
38,4,2703,20
38,4,2703,4
38,4,2703,7
38,4,2703,9
38,4,2703,7
38,4,2703,4
38,4,2703,4
38,4,2703,12
38,4,2703,8
38,4,642,7
38,4,642,10
38,4,642,9
38,4,642,8
38,4,642,8
38,4,642,6
38,4,642,9
38,4,642,5
38,4,642,8
38,4,642,9
39,2,644,5
39,2,644,3
39,2,795,3
39,2,795,8
39,2,1270,7
39,2,6887,9
39,2,6576,4
39,2,6576,8
41,4,1286,8
41,4,2214,5
41,4,1183,6
41,4,1183,5
41,4,4506,0
41,4,4506,0
41,4,4506,0
41,4,4506,0
41,4,4506,0
42,4,1603,7
42,4,585,13
42,4,585,8
42,4,1035,10
42,4,1035,5
42,4,1035,4
42,4,1035,10
42,4,1035,7
44,5,5147,7
44,5,5147,5
44,5,5147,8
44,5,5147,14
45,5,251,9
45,5,412,7
45,5,3764,15
47,44,38,7
47,44,38,8
47,44,131,10
47,44,131,7
47,44,2123,12
47,44,181,5
47,44,181,9
47,44,226,12
47,44,226,8
47,44,226,11
47,44,226,11
48,5,228,9
48,5,804,4
48,5,804,6
48,5,804,5
48,5,804,13
48,5,3431,10
48,5,3431,5
49,5,471,7
49,5,896,10
49,5,3014,5
49,5,3432,5
50,5,1178,7
50,5,3044,6
51,5,202,6
51,5,202,14
51,5,202,5
51,5,202,6
51,5,202,11
51,5,202,4
51,5,202,4
53,5,1216,10
53,5,2996,8
53,5,2996,17
53,5,2996,7
53,5,2996,7
53,5,2996,10
53,5,2996,7
53,5,2996,4
55,5,1118,6
55,5,2667,7
55,5,2667,6
55,5,2667,4
55,5,5191,8
56,5,2086,11
56,5,2926,4
56,5,2926,5
56,5,2926,11
56,5,2926,8
56,5,5866,5
58,64,2981,5
58,64,3043,10
58,64,3135,6
58,64,3135,5
58,64,3341,11
58,64,5613,9
59,6,297,4
59,6,1837,9
59,6,4298,7
59,6,1279,6
59,6,1279,5
60,6,3298,10
60,6,3298,9
60,6,3298,3
60,6,2439,4
60,6,2439,0
60,6,2439,0
60,6,2439,0
60,6,2439,0
61,6,808,5
61,6,1405,3
61,6,5388,8
62,6,2993,3
62,6,5449,4
63,6,3425,10
63,6,4526,3
63,6,4526,8
63,6,4526,7
63,6,5612,7
63,6,5612,6
63,6,2724,4
63,6,2724,4
63,6,2724,8
63,6,2724,4
63,6,2724,5
64,6,772,4
64,6,772,6
64,6,772,7
64,6,772,5
64,6,772,5
64,6,772,7
64,6,772,6
64,6,772,6
64,6,772,4
64,6,772,4
64,6,2066,8
64,6,2066,6
64,6,2066,3
64,6,3302,8
64,6,3302,8
64,6,3302,13
64,6,3827,6
64,6,3827,4
65,6,344,4
65,6,344,8
65,6,3640,3
65,6,4512,5
65,6,4512,16
65,6,4512,6
65,6,4512,6
65,6,4111,0
65,6,4111,0
65,6,4111,0
65,6,4111,0
65,6,4111,0
66,13,1204,7
67,6,4538,4
68,6,400,9
68,6,3591,8
68,6,351,0
68,6,351,0
68,6,351,0
68,6,351,0
68,6,5287,7
70,46,3384,6
70,46,3384,4
71,46,1051,4
71,46,1051,7
71,46,4299,9
71,46,4299,7
73,46,608,16
73,46,2891,7
74,5,536,5
74,5,1078,4
74,5,1078,11
74,5,1078,4
74,5,1249,6
74,5,438,12
74,5,438,24
74,5,438,8
76,5,561,4
76,5,6929,16
76,5,1254,0
76,5,1254,0
76,5,1254,0
76,5,1254,0
76,5,1254,0
77,6,290,5
77,6,290,4
77,6,4103,5
77,6,4103,5
77,6,4103,4
77,6,3279,6
77,6,3279,7
77,6,3279,7
77,6,3279,7
77,6,3279,4
77,6,5245,3
77,6,5245,5
78,6,464,7
78,6,464,9
78,6,791,13
78,6,5898,5
78,6,5898,2
78,6,5898,3
78,6,5898,3
78,6,5898,3
80,6,395,22
80,6,397,7
80,6,397,13
80,6,397,5
80,6,397,6
80,6,3320,3
80,6,5165,1
80,6,5165,1
80,6,5165,1
80,6,5165,1
81,5,1073,6
82,5,2133,3
82,5,4130,4
82,5,4130,9
82,5,4130,7
82,5,4130,6
82,5,4554,4
82,5,4554,6
82,5,4554,8
82,5,4554,4
83,5,280,8
83,5,1185,5
83,5,3169,9
83,5,3170,7
83,5,3569,7
83,5,3569,6
83,5,3569,4
83,5,3569,10
84,6,1098,5
84,6,4194,5
85,6,321,4
85,6,321,12
85,6,4183,10
86,6,999,7
86,6,999,4
86,6,3058,4
86,6,4102,6
86,6,4102,4
86,6,4102,3
86,6,5145,10
86,6,2599,7
86,6,2599,7
87,6,404,6
87,6,765,5
87,6,1803,6
88,46,554,6
88,46,554,5
88,46,554,6
88,46,554,7
88,46,554,4
88,46,782,5
88,46,3623,4
88,46,3623,10
88,46,447,4
88,46,447,12
88,46,447,11
88,46,461,3
88,46,461,6
88,46,443,4
88,46,443,6
89,9,110,12
89,9,959,6
89,9,959,17
89,9,959,10
89,9,959,6
89,9,959,6
89,9,959,13
89,9,2843,12
90,9,908,6
90,9,1220,4
90,9,4332,5
91,9,955,7
91,9,1084,7
91,9,1084,6
91,9,1374,4
91,9,1374,9
91,9,1374,4
91,9,5871,8
91,9,5894,5
92,9,771,6
92,9,771,14
92,9,771,12
92,9,771,17
92,9,771,20
92,9,771,19
92,9,771,7
92,9,956,7
92,9,956,7
92,9,956,15
92,9,956,15
92,9,956,12
93,3,551,7
93,3,1283,5
93,3,1283,5
93,3,1297,8
93,3,1847,5
93,3,1847,10
94,3,3207,5
94,3,3207,8
94,3,3207,16
96,72,4142,7
96,72,4160,5
96,72,4160,8
96,72,4160,5
96,72,4160,5
96,72,4160,3
96,72,4160,7
96,72,4160,8
96,72,4425,5
96,72,5179,5
97,3,1375,14
97,3,4427,12
97,3,4520,4
97,3,5422,6
97,3,1408,7
97,3,1408,8
97,3,1408,12
97,3,1408,6
97,3,1408,8
97,3,1408,12
97,3,1408,8
98,3,977,6
98,3,977,8
98,3,977,10
98,3,977,5
98,3,1172,8
98,3,1172,5
98,3,1173,4
98,3,1173,5
101,3,767,9
101,3,767,9
101,3,767,4
101,3,767,11
101,3,1090,9
101,3,1090,6
101,3,2626,5
102,72,5622,5
102,72,6968,4
102,72,7298,4
102,72,2392,12
102,72,2392,16
102,72,7221,8
102,72,7221,0
102,72,7221,0
102,72,7221,0
102,72,7221,0
103,72,3935,6
103,72,4498,7
103,72,4563,13
103,72,4563,7
103,72,4563,6
103,72,4617,12
103,72,3183,3
103,72,3183,2
103,72,3183,2
103,72,3183,3
103,72,3183,3
103,72,3183,3
103,72,3183,6
103,72,3183,3
103,72,3183,3
103,72,3183,3
103,72,3183,3
103,72,3183,2
103,72,3183,3
103,72,3183,3
104,9,988,12
104,9,3415,9
104,9,3415,9
104,9,3415,8
104,9,3415,10
104,9,3415,10
105,9,1119,9
105,9,1119,6
105,9,1119,9
107,9,5301,9
107,9,5301,8
107,9,5301,8
107,9,5301,4
107,9,5301,8
108,9,1387,8
108,9,1387,7
108,9,1398,6
108,9,2962,5
109,9,1349,11
109,9,1851,8
109,9,2987,7
109,9,2987,7
110,9,1680,9
110,9,1680,11
110,9,1680,7
110,9,1680,9
110,9,2814,11
110,9,2814,10
110,9,5671,16
111,9,1712,9
111,9,3372,7
111,9,3372,6
111,9,3372,11
111,9,4690,6
111,9,4690,5
111,9,4690,11
111,9,4690,9
111,9,4690,8
111,9,4690,11
111,9,4690,6
112,9,4681,5
112,9,4681,18
114,9,3463,22
116,9,968,7
116,9,968,7
118,9,1874,21
118,9,1874,6
118,9,2237,11
118,9,2237,13
118,9,2237,15
118,9,2237,10
118,9,2237,7
119,2,619,6
119,2,619,7
119,2,619,5
119,2,1089,14
119,2,1089,9
119,2,1089,10
119,2,1606,7
120,2,669,7
121,2,583,3
121,2,1466,6
121,2,1466,9
123,2,680,7
123,2,680,12
123,2,685,5
124,4,690,7
124,4,690,9
124,4,690,8
124,4,3852,9
125,13,912,4
125,13,912,5
125,13,1163,7
125,13,2665,11
125,13,2665,9
125,13,3167,3
125,13,909,9
127,42,87,11
127,42,87,6
127,42,87,3
127,42,87,11
127,42,876,15
127,42,876,11
127,42,876,5
127,42,876,15
127,42,876,6
127,42,876,13
127,42,1169,16
127,42,1169,8
128,13,1342,6
128,13,3616,6
128,13,4129,7
128,13,541,11
129,13,311,2
129,13,311,7
129,13,311,4
129,13,311,7
129,13,540,8
129,13,485,7
129,13,485,5
129,13,485,7
129,13,485,4
129,13,485,8
129,13,761,4
130,13,935,9
130,13,935,9
130,13,1266,8
131,13,401,4
131,13,401,10
131,13,1196,7
131,13,1196,5
131,13,1196,7
131,13,1136,8
131,13,1136,5
132,13,402,6
132,13,402,3
132,13,543,4
132,13,543,10
132,13,2938,7
132,13,7301,12
132,13,7301,0
132,13,7301,0
132,13,7301,0
134,13,75,14
134,13,75,8
134,13,170,10
134,13,170,5
134,13,170,6
134,13,170,5
134,13,170,6
134,13,170,10
134,13,312,8
134,13,312,8
134,13,539,8
134,13,539,12
134,13,773,8
134,13,773,9
134,13,1107,4
134,13,1107,4
134,13,1107,8
134,13,498,12
134,13,498,10
134,13,498,8
135,42,244,7
135,42,244,6
135,42,244,8
135,42,976,8
135,42,976,11
135,42,976,4
135,42,976,5
136,12,155,8
136,12,155,7
136,12,155,12
136,12,182,10
136,12,707,16
136,12,707,4
136,12,707,6
136,12,1074,12
136,12,1074,12
136,12,1074,7
136,12,1074,16
136,12,1074,12
136,12,1074,8
136,12,1074,6
136,12,1074,7
136,12,1074,24
136,12,1074,12
136,12,1074,16
136,12,1074,8
136,12,1074,18
136,12,1074,8
136,12,1074,12
136,12,1074,12
136,12,1074,12
136,12,1074,12
136,12,1074,16
136,12,1074,12
136,12,1074,16
136,12,1074,16
136,12,1074,12
136,12,1074,16
136,12,1074,16
137,12,1100,7
137,12,1100,4
137,12,1100,8
137,12,1124,18
137,12,5703,7
137,12,409,10
137,12,409,8
137,12,409,6
138,14,112,5
138,14,112,6
138,14,1069,3
138,14,1069,6
138,14,1069,5
138,14,115,5
138,14,115,6
138,14,115,8
138,14,115,6
138,14,1271,8
138,14,1271,4
138,14,1271,8
138,14,1271,5
138,14,1271,7
140,13,875,3
140,13,875,5
140,13,875,8
140,13,875,6
140,13,903,5
140,13,903,8
140,13,903,5
140,13,903,6
140,13,2720,11
140,13,2755,13
140,13,2755,9
140,13,3060,11
140,13,6469,5
140,13,365,6
140,13,708,8
140,13,708,12
140,13,708,7
140,13,708,6
140,13,708,8
140,13,708,8
140,13,3059,8
140,13,3059,5
140,13,3059,6
140,13,3059,5
140,13,3059,9
140,13,3059,8
140,13,3059,5
141,13,874,4
141,13,874,7
141,13,916,6
141,13,1106,13
141,13,1106,5
141,13,1168,3
141,13,1168,17
141,13,1168,8
141,13,1168,6
141,13,1168,5
141,13,1168,10
141,13,1192,7
141,13,954,8
141,13,954,8
143,13,1260,5
143,13,1260,4
143,13,1346,4
144,12,175,11
144,12,848,12
144,12,848,9
144,12,848,4
144,12,1248,6
144,12,1248,5
144,12,1248,5
144,12,1248,6
144,12,2846,9
144,12,5196,6
144,12,5419,8
144,12,5419,6
144,12,5419,5
144,12,6964,15
144,12,6964,15
144,12,6964,6
145,12,94,6
145,12,94,9
145,12,950,7
145,12,950,13
145,12,1561,13
145,12,1561,17
145,12,1561,6
145,12,1561,11
145,12,1561,4
145,12,2322,7
145,12,2322,4
145,12,2322,4
145,12,2322,5
145,12,2322,6
145,12,2322,7
145,12,4533,6
145,12,4533,4
145,12,6807,4
145,12,6807,4
145,12,6807,7
145,12,6807,8
145,12,6807,4
145,12,6807,11
146,41,97,6
146,41,106,10
146,41,106,5
146,41,64,9
146,41,107,0
146,41,107,0
146,41,107,0
146,41,107,0
146,41,107,0
146,41,677,5
147,12,683,3
147,12,684,4
147,12,684,9
147,12,161,0
147,12,161,0
147,12,161,0
147,12,161,0
149,12,390,3
149,12,695,4
149,12,695,5
149,12,695,13
149,12,4435,7
149,12,4435,8
151,12,5057,12
151,12,7020,8
151,12,7020,11
151,12,7020,9
151,12,7020,7
151,12,7020,5
151,12,7020,6
151,12,7020,13
151,12,7020,12
152,41,568,8
152,41,4414,7
152,41,4414,27
153,12,659,6
153,12,3717,5
153,12,3717,7
153,12,3717,5
153,12,4482,6
153,12,5058,7
153,12,5058,7
153,12,5058,7
153,12,5058,11
153,12,5616,5
153,12,5616,5
153,12,5616,4
153,12,5616,13
153,12,5616,4
154,16,2901,7
154,16,1967,0
154,16,1967,0
154,16,1967,0
154,16,1967,0
156,16,1918,4
156,16,2158,5
156,16,2158,7
156,16,2158,7
156,16,2267,6
157,16,2180,4
157,16,2180,7
157,16,2180,12
157,16,2222,5
157,16,2640,4
157,16,2640,6
157,16,2640,9
157,16,2640,7
157,16,2640,13
157,16,2640,6
157,16,2640,6
157,16,2640,9
157,16,2660,2
159,16,2122,0
159,16,2122,0
159,16,2122,0
159,16,2122,0
159,16,3200,0
159,16,3200,0
159,16,3200,0
159,16,3200,0
161,16,2885,10
161,16,2885,9
161,16,2885,7
161,16,2885,16
161,16,2885,5
161,16,3301,7
161,16,2261,8
161,16,2261,8
162,17,2898,8
162,17,2282,7
163,17,5095,5
163,17,5095,5
163,17,2965,24
163,17,2965,27
163,17,2965,16
164,17,2905,6
164,17,2905,6
165,22,1869,10
165,22,1807,9
165,22,1807,27
165,22,1807,10
165,22,1807,15
165,22,1807,4
165,22,1807,4
165,22,1807,6
165,22,3339,0
165,22,3339,0
165,22,3339,0
165,22,3339,0
165,22,3339,0
166,22,2141,9
166,22,2141,6
166,22,2141,4
166,22,2650,6
166,22,2650,9
166,22,2650,5
166,22,2650,8
166,22,2650,7
166,22,2650,10
167,22,2167,5
167,22,4687,9
167,22,4687,8
167,22,4687,8
167,22,4687,11
167,22,4687,8
167,22,5881,8
167,22,5881,7
167,22,5881,29
167,22,5881,9
167,22,5881,9
167,22,5881,9
167,22,3252,8
167,22,3475,0
167,22,3475,0
167,22,3475,0
167,22,3475,0
168,22,1777,9
168,22,1777,14
168,22,4612,8
168,22,4612,12
170,22,3564,11
170,22,3564,7
170,22,3564,6
170,22,3564,7
170,22,3564,9
170,22,3564,7
170,22,5012,11
170,22,5012,13
170,22,5012,9
170,22,5012,10
170,22,5012,7
170,22,5012,14
170,22,5012,6
171,17,2917,7
172,17,2916,8
172,17,2583,0
173,17,5294,11
173,17,3543,6
174,17,2003,8
174,17,2503,12
174,17,2604,8
175,17,2825,13
175,17,2825,10
175,17,3078,5
175,17,3078,7
175,17,3078,8
175,17,3469,14
175,17,4153,14
175,17,4153,10
175,17,4153,10
175,17,4153,7
175,17,5201,10
175,17,5281,7
176,17,5867,12
178,22,1977,28
178,22,1977,24
179,16,1924,8
179,16,2143,8
179,16,2143,10
179,16,2143,9
179,16,2178,5
180,16,2202,7
180,16,3269,3
181,16,2224,5
181,16,2639,8
181,16,2639,9
181,16,2639,7
181,16,2682,6
184,16,1930,8
184,16,1930,6
184,16,1930,7
184,16,1930,7
184,16,1930,8
184,16,1930,5
184,16,2142,5
184,16,1907,6
184,16,1907,10
184,16,1907,8
184,16,1907,5
184,16,1907,16
184,16,1907,7
184,16,1907,9
187,17,1871,9
187,17,2092,4
187,17,4403,12
188,17,1997,6
188,17,2152,9
188,17,2351,7
188,17,2504,10
188,17,3583,9
188,17,1940,8
188,17,1940,0
188,17,1940,0
188,17,1940,0
188,17,1940,0
189,17,2146,6
189,17,2874,5
189,17,2264,7
190,17,3221,5
191,17,1705,4
191,17,2166,0
191,17,2166,0
191,17,2166,0
191,17,2166,0
191,17,2166,0
194,17,1966,5
194,17,1966,0
194,17,1966,0
194,17,1966,0
194,17,1966,0
194,17,1973,14
194,17,1973,11
194,17,1973,0
194,17,1973,0
194,17,1973,0
194,17,1973,0
195,17,2586,6
195,17,2586,7
