Market,Region,Store Number,Onhand Quantity This Year
195,17,2586,12
195,17,2586,9
195,17,2586,7
195,17,2586,5
195,17,2586,7
195,17,2210,4
195,17,2210,5
196,53,1936,8
196,53,2417,6
196,53,2358,12
196,53,2358,11
196,53,2358,8
196,53,2358,8
196,53,2358,6
197,19,1790,6
197,19,2872,12
197,19,2872,6
197,19,2872,8
197,19,2872,9
197,19,2872,7
197,19,2872,25
197,19,2872,18
197,19,2872,7
197,19,2872,12
197,19,2872,10
197,19,2872,11
197,19,2872,10
197,19,2872,13
197,19,2872,9
197,19,2872,7
197,19,2872,11
197,19,2872,7
197,19,2872,4
197,19,2872,8
197,19,2912,4
197,19,3336,10
197,19,4383,11
197,19,4383,5
197,19,4383,6
197,19,4383,4
197,19,5761,10
197,19,5761,5
200,19,1791,6
200,19,1791,10
200,19,1791,4
200,19,1923,10
200,19,1923,5
200,19,1942,8
200,19,1942,7
200,19,1942,6
200,19,1942,7
200,19,1942,13
200,19,1942,7
200,19,1942,4
200,19,1942,5
200,19,2102,10
200,19,2493,8
200,19,2493,6
200,19,2567,10
200,19,3453,8
200,19,3453,8
200,19,3453,4
200,19,3453,3
200,19,5386,4
200,19,5386,8
200,19,5386,8
200,19,5386,8
200,19,3876,4
200,19,3876,0
200,19,3876,8
200,19,3876,7
200,19,3876,0
200,19,3876,0
200,19,3876,0
201,19,2062,7
201,19,2678,11
202,19,1593,7
202,19,5160,8
202,19,5411,4
202,19,5411,3
202,19,5411,4
202,19,1771,8
202,19,1771,15
202,19,1771,16
202,19,1771,8
202,19,1771,8
202,19,1771,20
202,19,1771,48
202,19,1771,16
202,19,1771,24
202,19,1771,8
202,19,1771,16
202,19,1771,8
203,19,2866,10
203,19,5893,9
203,19,5893,8
203,19,5893,5
203,19,2867,6
203,19,2867,2
204,19,1428,7
204,19,5097,15
205,19,1592,4
205,19,1592,3
205,19,1928,6
205,19,2354,8
205,19,2354,9
206,19,2873,8
206,19,4424,6
206,19,5844,5
207,19,1913,3
207,19,5029,4
207,19,5385,5
207,19,5385,9
207,19,5028,3
207,19,5028,4
207,19,5028,6
207,19,5028,8
207,19,5028,7
207,19,4479,3
208,20,2541,8
208,20,2541,8
208,20,2211,6
208,20,2211,6
208,20,2211,9
209,20,1863,9
209,20,2313,5
209,20,3250,7
213,19,1429,9
213,19,1986,8
214,20,1839,5
214,20,2073,7
214,20,2073,9
214,20,2073,9
214,20,2073,6
214,20,2362,5
214,20,4285,8
214,20,5066,5
215,20,2361,4
215,20,5410,4
215,20,5285,4
215,20,5285,2
215,20,5285,5
215,20,5285,5
215,20,5285,5
216,20,1782,6
216,20,1937,11
216,20,2823,7
216,20,2823,5
216,20,2209,6
216,20,2209,8
216,20,2209,7
216,20,2209,9
216,20,2209,11
217,21,2426,5
217,21,2471,6
217,21,2774,5
217,21,2774,4
217,21,5203,27
217,21,3812,8
217,21,3812,7
217,21,3812,7
217,21,3812,4
217,21,3812,7
217,21,3812,6
217,21,3812,8
217,21,3812,3
217,21,3812,8
217,21,3812,4
217,21,3812,8
217,21,3812,8
218,21,1368,7
219,21,3447,8
219,21,3447,8
221,21,1441,6
221,21,1503,5
221,21,1504,6
221,21,5104,4
221,21,5104,10
221,21,3784,8
222,21,1333,8
222,21,5355,7
222,21,5355,4
222,21,5355,8
222,21,5355,8
223,21,1331,11
223,21,1331,7
223,21,1331,7
223,21,1331,6
223,21,2124,4
223,21,2124,9
223,21,2429,7
223,21,2429,3
225,21,1521,4
225,21,2250,8
225,21,2250,4
225,21,2447,4
225,21,2447,6
225,21,3749,8
225,21,3749,14
225,21,3749,8
225,21,4609,5
226,17,2543,7
226,17,2543,14
226,17,2543,6
226,17,2543,5
227,20,3838,9
227,20,3838,5
227,20,3838,7
227,20,5088,9
227,20,2603,32
228,17,2561,7
228,17,3253,4
228,17,3253,6
228,17,3429,6
228,17,3429,0
228,17,3429,0
228,17,3429,0
228,17,3429,0
229,20,2008,6
229,20,2287,10
229,20,2287,9
229,20,2287,8
229,20,2287,7
233,22,2334,7
233,22,2340,6
233,22,2340,23
233,22,2945,8
233,22,2945,9
233,22,2945,12
233,22,2945,9
233,22,2945,7
233,22,5200,5
233,22,5200,9
233,22,5200,5
233,22,2519,0
233,22,2519,0
233,22,2519,0
233,22,2519,0
234,22,5358,9
235,20,5379,8
235,20,5446,5
235,20,5446,6
235,20,5446,8
237,22,2663,7
237,22,2663,8
237,22,2663,7
237,22,2663,10
237,22,2663,6
237,22,2663,7
237,22,5470,3
237,22,1607,0
237,22,1607,0
237,22,1607,0
237,22,1607,0
237,22,1935,7
238,19,1487,18
238,19,1576,10
238,19,2276,16
238,19,2276,5
238,19,2276,9
238,19,2276,5
238,19,2276,14
238,19,2818,9
239,21,1729,7
239,21,1745,8
239,21,2035,7
239,21,2035,7
239,21,2035,6
239,21,2388,5
239,21,2388,4
242,41,526,6
242,41,526,5
242,41,1053,5
242,41,1053,5
242,41,3294,8
242,41,5417,9
242,41,5417,7
242,41,5417,7
243,25,1033,3
243,25,1033,7
243,25,1327,7
243,25,2968,6
243,25,1160,6
243,25,1160,0
243,25,1160,0
243,25,1160,0
243,25,1160,0
246,21,1734,7
246,21,2339,5
246,21,2771,4
246,21,2771,7
246,21,2771,5
246,21,2771,15
246,21,3851,6
247,21,1329,9
247,21,1566,6
247,21,1639,9
248,21,1804,6
249,25,1141,6
249,25,1459,4
249,25,1580,9
249,25,2787,5
249,25,2787,7
249,25,5443,4
249,25,884,0
249,25,884,0
249,25,884,0
249,25,884,0
249,25,884,0
251,25,995,3
251,25,1356,8
251,25,1629,8
251,25,1991,11
253,41,430,5
253,41,430,12
253,41,431,17
253,41,655,9
253,41,736,3
253,41,294,12
253,41,3362,17
256,41,709,5
256,41,709,21
256,41,709,10
256,41,709,11
256,41,709,8
256,41,729,7
256,41,729,7
256,41,729,10
256,41,729,9
256,41,729,8
256,41,729,6
256,41,729,7
256,41,729,6
256,41,1165,10
256,41,1165,15
256,41,1165,7
256,41,6931,10
257,41,665,8
257,41,569,5
257,41,2654,5
258,41,739,5
258,41,1233,4
258,41,1743,5
258,41,1743,4
258,41,1743,4
258,41,1743,8
259,41,702,3
259,41,1140,5
259,41,1140,5
259,41,4461,4
259,41,1139,5
259,41,591,4
259,41,591,9
260,41,493,3
260,41,519,4
260,41,519,7
262,25,844,8
262,25,852,7
262,25,1003,7
262,25,1386,4
262,25,4323,8
262,25,4699,8
263,53,802,5
263,53,933,10
263,53,1490,20
263,53,1490,7
263,53,1740,9
263,53,5044,4
263,53,5398,16
263,53,5398,8
264,25,786,5
264,25,786,6
264,25,786,9
264,25,786,5
264,25,786,7
264,25,1848,5
265,25,1401,6
265,25,1401,11
265,25,1401,9
265,25,1401,6
265,25,1779,4
266,25,1556,8
266,25,1556,9
266,25,1556,9
266,25,1556,12
266,25,4049,4
266,25,5486,3
266,25,5486,8
266,25,5486,10
266,25,5486,12
266,25,5486,7
267,25,1933,7
267,25,2204,5
267,25,2204,7
267,25,2816,4
267,25,2816,5
267,25,3725,7
267,25,3725,6
268,25,1737,4
268,25,1892,4
268,25,2815,3
269,25,3891,8
269,25,3891,4
270,25,4641,16
270,25,4641,16
270,25,4641,23
270,25,4641,16
270,25,4641,24
271,25,196,5
271,25,222,6
271,25,252,4
271,25,252,9
271,25,262,13
271,25,352,7
271,25,352,8
271,25,833,3
272,25,317,4
272,25,1395,6
272,25,1395,4
272,25,4259,3
272,25,4259,5
273,25,798,8
273,25,798,6
273,25,798,5
273,25,254,12
273,25,254,16
273,25,254,12
273,25,254,20
273,25,254,24
273,25,254,12
273,25,254,12
273,25,254,16
273,25,454,4
273,25,422,3
273,25,422,2
273,25,422,0
273,25,422,8
273,25,422,5
273,25,422,0
273,25,422,0
275,25,480,5
275,25,480,5
275,25,3602,11
275,25,3602,8
275,25,3602,21
275,25,3602,8
275,25,3602,13
275,25,3602,6
275,25,3602,11
275,25,3602,12
275,25,3602,15
275,25,3602,6
275,25,1451,7
275,25,1451,5
278,25,197,4
278,25,199,8
278,25,199,8
278,25,199,4
278,25,199,6
278,25,199,17
278,25,199,10
278,25,1125,9
278,25,5157,8
278,25,5157,10
278,25,603,0
278,25,603,0
278,25,603,0
278,25,603,0
278,25,603,0
279,25,636,13
279,25,636,9
279,25,636,8
279,25,636,10
279,25,636,5
279,25,792,7
279,25,792,2
279,25,792,4
279,25,796,6
279,25,891,8
279,25,891,7
279,25,891,8
279,25,891,7
279,25,891,9
279,25,891,7
279,25,957,7
279,25,5399,5
279,25,5399,12
279,25,5399,9
279,25,5399,16
280,75,2551,3
280,75,2551,9
280,75,2566,7
280,75,2756,10
280,75,2756,8
280,75,2756,6
280,75,2756,6
280,75,2790,6
280,75,2790,8
280,75,2790,9
280,75,2027,7
281,75,1968,10
282,75,5228,5
282,75,1875,12
282,75,5382,0
282,75,5382,0
282,75,5382,0
282,75,5382,0
282,75,2279,0
282,75,2279,0
282,75,2279,1
282,75,2279,0
283,75,2194,9
283,75,2194,8
283,75,2194,7
283,75,2258,7
283,75,2357,7
283,75,5753,6
284,75,5436,8
284,75,5039,6
284,75,5039,4
285,75,1890,7
285,75,2460,5
285,75,2791,8
285,75,2791,7
285,75,2791,7
285,75,2791,5
285,75,2791,7
285,75,3843,7
285,75,3843,0
285,75,3843,8
285,75,3843,0
285,75,3843,0
286,75,3573,5
286,75,3573,13
286,75,3573,4
286,75,3573,8
286,75,3573,6
286,75,3573,10
286,75,4514,7
286,75,4514,10
286,75,6952,4
287,75,1525,12
287,75,1730,8
287,75,3869,3
287,75,4191,4
287,75,4191,5
287,75,4350,0
287,75,4350,0
287,75,4350,0
287,75,4350,0
287,75,4350,0
288,75,1773,6
288,75,4623,3
288,75,3831,7
289,75,3644,7
289,75,3644,9
289,75,5922,3
289,75,5922,7
290,75,1424,7
290,75,2160,8
290,75,2821,5
290,75,4476,12
291,75,2520,11
291,75,4638,6
291,75,5343,10
292,75,1904,6
292,75,1904,4
292,75,2038,5
292,75,5969,4
292,75,5227,8
293,75,1867,5
293,75,2412,10
293,75,3720,4
293,75,2850,13
294,2,2440,7
294,2,4428,1
294,2,1217,3
296,26,1191,9
296,26,1191,11
296,26,1191,4
296,26,1579,3
296,26,1579,5
296,26,2137,9
296,26,2256,3
296,26,2845,5
296,26,3182,8
296,26,3612,13
297,26,1816,7
297,26,1816,4
297,26,1816,5
297,26,4250,4
297,26,5118,8
297,26,5118,6
297,26,5292,5
297,26,1614,10
297,26,1614,8
297,26,1614,24
297,26,1751,4
297,26,1751,8
298,26,2704,6
298,26,3305,5
299,26,1664,7
299,26,2836,4
299,26,2836,6
299,26,3889,5
299,26,3889,6
300,26,1268,6
300,26,1352,4
300,26,1352,6
300,26,2580,6
300,26,2580,6
300,26,2580,10
301,26,1197,6
301,26,1379,5
301,26,1502,16
301,26,1641,8
301,26,1641,6
301,26,2730,7
301,26,2730,4
301,26,4459,7
302,26,1298,12
302,26,3701,4
302,26,7179,10
302,26,7179,11
304,4,1290,7
304,4,1290,21
304,4,1131,3
304,4,1131,0
304,4,1131,0
304,4,1131,0
304,4,1131,0
305,4,1385,2
305,4,1385,4
305,4,5298,4
305,4,5481,4
305,4,5481,0
305,4,5481,0
305,4,5481,0
305,4,5481,0
306,4,1156,8
306,4,1156,8
306,4,1156,6
306,4,1156,8
306,4,3371,6
306,4,5879,4
306,4,5879,4
308,26,1849,7
308,26,1849,5
308,26,3503,5
309,26,1133,9
309,26,1133,5
309,26,1255,11
309,26,1255,19
309,26,1255,8
309,26,1255,11
309,26,1255,8
309,26,1255,12
309,26,1255,10
309,26,1255,8
309,26,3700,10
309,26,5063,13
309,26,5063,11
309,26,5063,4
309,26,5063,5
309,26,5063,5
309,26,2908,3
310,26,1238,8
310,26,2929,8
310,26,6879,4
310,26,6879,4
310,26,1774,4
310,26,5489,5
310,26,5489,5
310,26,5489,7
310,26,5489,3
310,26,5489,6
310,26,5489,7
310,26,5489,4
310,26,5489,5
311,20,3303,4
311,20,3303,8
311,20,3303,7
311,20,3303,15
311,20,3772,5
311,20,3772,4
311,20,2761,6
312,75,1243,7
312,75,1243,8
312,75,1243,4
312,75,1292,11
312,75,2312,10
312,75,3770,6
312,75,3770,6
312,75,3770,6
314,75,1486,8
314,75,4636,5
314,75,2645,4
314,75,2645,4
314,75,2645,6
314,75,2645,10
314,75,2645,16
314,75,2805,4
314,75,2805,0
314,75,2805,0
314,75,2805,0
314,75,2805,0
315,75,1344,7
315,75,1399,8
315,75,2565,5
315,75,4682,8
315,75,4682,9
316,20,2810,11
316,20,2810,4
316,20,4277,7
316,20,2792,13
316,20,2792,12
316,20,2548,10
316,20,2548,0
316,20,2548,0
316,20,2548,0
316,20,2548,0
317,20,1477,16
317,20,2662,10
317,20,4278,5
317,20,5319,8
317,20,5319,11
317,20,1360,9
317,20,1360,10
317,20,6951,4
317,20,1499,5
317,20,2933,8
317,20,2933,12
320,75,1522,4
320,75,2474,4
320,75,2474,8
320,75,2474,10
320,75,2696,7
320,75,4372,7
320,75,4372,9
320,75,4372,5
321,42,230,5
321,42,279,3
324,42,124,3
324,42,124,6
324,42,124,8
325,42,52,6
325,42,133,7
325,42,1065,5
326,42,8,6
326,42,169,8
326,42,169,7
327,42,102,8
327,42,714,7
327,42,714,5
327,42,714,9
327,42,167,7
327,42,167,6
327,42,167,8
328,42,18,5
328,42,157,6
328,42,157,9
328,42,157,7
329,12,45,5
329,12,45,8
329,12,68,5
329,12,68,7
329,12,68,6
329,12,91,4
329,12,91,5
329,12,190,6
329,12,453,4
329,12,453,3
329,12,62,5
329,12,62,4
329,12,62,5
329,12,62,4
329,12,62,7
329,12,62,4
329,12,62,4
329,12,229,8
329,12,229,8
329,12,229,8
329,12,229,6
329,12,229,8
329,12,229,8
329,12,229,8
333,40,56,11
333,40,379,9
333,40,444,16
333,40,444,37
333,40,837,9
333,40,837,3
333,40,837,5
333,40,2175,10
333,40,2175,13
333,40,4381,16
334,42,48,5
334,42,59,9
334,42,59,10
334,42,59,7
334,42,59,10
334,42,267,13
334,42,338,11
334,42,338,5
334,42,338,9
335,40,30,5
335,40,37,9
335,40,69,7
335,40,122,6
335,40,122,8
336,40,99,5
336,40,101,10
336,40,101,32
339,40,51,4
339,40,60,8
339,40,243,4
339,40,648,7
339,40,1021,6
339,40,1021,4
339,40,1021,9
340,40,805,5
340,40,3061,7
340,40,5927,8
340,40,5927,10
340,40,5927,5
340,40,5927,5
341,25,201,12
341,25,328,9
341,25,328,7
341,25,328,4
341,25,1418,4
341,25,1761,8
341,25,1761,8
344,44,108,4
344,44,132,5
344,44,150,6
344,44,227,6
344,44,178,8
344,44,178,7
344,44,178,6
345,44,3055,8
345,44,3055,5
345,44,3055,7
345,44,3055,4
345,44,3055,8
345,44,3055,6
345,44,3055,8
345,44,246,10
345,44,246,6
345,44,207,7
345,44,207,0
345,44,207,15
345,44,207,15
345,44,207,0
345,44,207,0
345,44,207,0
347,44,81,4
349,44,162,8
349,44,162,4
349,44,162,9
349,44,414,8
349,44,3229,8
349,44,113,8
350,44,147,18
350,44,147,11
351,44,47,6
351,44,121,5
351,44,123,7
351,44,276,11
351,44,276,7
351,44,276,9
351,44,340,6
352,44,387,12
352,44,387,8
352,44,387,8
352,44,387,6
352,44,387,8
353,44,743,7
353,44,743,12
356,44,992,7
357,40,27,3
357,40,27,10
357,40,46,10
357,40,78,3
357,40,138,10
357,40,173,6
357,40,173,3
357,40,173,5
357,40,173,5
357,40,179,5
359,40,40,15
359,40,159,8
359,40,159,9
359,40,203,5
359,40,203,7
359,40,783,2
359,40,783,5
360,40,801,5
360,40,834,6
360,40,834,4
360,40,834,5
360,40,834,6
360,40,109,10
361,40,1094,10
362,40,1151,6
362,40,1599,4
362,40,1599,4
362,40,1599,10
362,40,4611,14
364,46,1175,4
364,46,1175,10
364,46,1299,16
364,46,4252,7
364,46,4252,7
365,57,1474,6
365,57,4337,16
366,46,1324,4
366,46,1324,5
366,46,1846,5
366,46,1846,6
366,46,1846,5
367,46,1149,4
368,46,1549,6
368,46,5369,12
369,46,5330,9
371,46,3799,13
371,46,3799,5
372,46,1334,10
372,46,1334,6
372,46,5428,10
375,46,869,5
375,46,869,12
375,46,966,4
375,46,2656,10
375,46,2656,7
376,54,1492,4
376,54,1492,10
376,54,1689,10
376,54,1689,7
376,54,1689,5
376,54,3313,6
376,54,5137,9
376,54,5137,8
376,54,5137,8
378,54,3177,4
378,54,3177,4
378,54,3177,4
378,54,3177,4
378,54,3177,4
379,54,5341,6
379,54,5341,6
379,54,1659,6
380,54,4284,12
380,54,4284,6
380,54,4284,6
380,54,5049,4
380,54,5676,8
381,54,1412,3
381,54,1461,11
381,54,1461,5
381,54,4471,13
381,54,4471,12
382,47,2084,3
382,47,2084,10
382,47,2084,6
382,47,2608,6
383,47,4247,7
384,46,1414,7
384,46,1414,8
385,46,835,9
385,46,835,8
385,46,835,9
385,46,835,8
385,46,835,7
385,46,850,8
385,46,850,7
385,46,850,7
385,46,850,5
385,46,3423,10
385,46,4201,6
387,46,4601,103
387,46,4601,38
387,46,4601,25
388,54,921,11
388,54,1058,5
388,54,1095,8
388,54,1199,12
388,54,5232,6
388,54,5232,11
388,54,5232,19
388,54,5458,8
388,54,1280,9
389,54,962,15
389,54,3018,7
389,54,3018,6
389,54,1384,6
392,56,4239,11
392,56,4239,8
392,56,5864,0
392,56,5864,0
392,56,5864,0
392,56,5864,0
394,57,2483,6
394,57,2592,11
397,61,3354,13
397,61,3354,28
397,61,3788,8
397,61,3788,9
397,61,3788,9
397,61,3788,6
397,61,4339,12
397,61,5259,7
399,56,1951,7
399,56,2781,8
399,56,2781,12
399,56,2862,14
399,56,2862,12
399,56,2862,8
400,56,1900,6
400,56,1902,8
400,56,1995,6
400,56,1995,6
400,56,2831,8
400,56,2831,7
400,56,3897,9
401,54,4272,7
401,54,4272,9
401,54,3848,0
401,54,3848,0
401,54,3848,0
401,54,3848,0
403,54,3589,9
403,54,5350,8
403,54,5350,9
403,54,5763,8
405,46,2794,5
405,46,3220,6
405,46,5168,7
406,47,1437,4
406,47,1437,4
406,47,2562,4
406,47,2562,8
406,47,370,6
406,47,370,5
406,47,370,6
406,47,370,7
406,47,1214,7
406,47,1214,7
406,47,1214,4
406,47,372,7
407,47,1282,5
407,47,1282,6
407,47,1282,6
407,47,558,13
409,44,186,6
409,44,794,6
409,44,1099,8
409,44,1099,6
409,44,1099,6
409,44,3103,7
410,44,111,9
410,44,111,15
410,44,1187,7
410,44,1187,6
411,47,378,4
411,47,378,3
411,47,484,4
411,47,2131,14
411,47,6392,6
411,47,6392,6
412,52,4244,4
412,52,4253,6
412,52,5806,4
413,52,1491,6
413,52,2935,4
413,52,751,16
413,52,751,16
413,52,751,16
414,52,1732,6
414,52,4256,4
414,52,4256,7
414,52,647,12
