Market,Region,Store Number,Onhand Quantity This Year
414,52,647,6
414,52,647,9
414,52,647,11
414,52,749,2
415,52,753,7
415,52,753,6
415,52,2004,7
415,52,2004,8
415,52,2004,8
415,52,2004,15
415,52,2004,8
418,52,559,8
418,52,1431,5
418,52,1431,3
418,52,1431,6
418,52,1621,3
418,52,1285,8
418,52,985,10
419,52,2937,6
419,52,4849,3
419,52,4849,0
419,52,4849,0
419,52,4849,0
419,52,4849,0
421,52,1738,7
421,52,1738,7
421,52,2820,8
421,52,2820,11
421,52,2820,5
421,52,3806,8
421,52,3806,7
421,52,3806,7
421,52,3806,7
422,52,2087,7
422,52,2087,6
422,52,2643,3
422,52,1864,5
422,52,3498,4
422,52,3498,4
423,52,1855,4
423,52,3364,4
423,52,5089,12
423,52,1472,5
423,52,5992,7
424,52,3209,9
424,52,3209,0
424,52,3209,0
424,52,3209,0
425,53,882,4
425,53,982,5
425,53,982,8
425,53,1038,2
425,53,1038,9
425,53,1038,7
425,53,1657,7
425,53,2812,11
426,52,1005,4
426,52,1005,10
426,52,1152,7
426,52,1152,3
426,52,1152,6
426,52,1152,3
426,52,1152,8
426,52,1332,5
426,52,1332,8
426,52,1332,7
426,52,1332,7
426,52,1332,8
426,52,1332,9
426,52,1526,7
426,52,1526,8
426,52,1546,10
427,47,1534,7
427,47,1565,11
427,47,1581,5
427,47,1581,5
427,47,2033,4
427,47,2033,8
427,47,2033,4
427,47,3648,7
429,47,637,10
430,47,1604,17
430,47,1604,9
430,47,1604,10
430,47,3734,10
430,47,3853,4
432,47,776,7
432,47,776,7
432,47,3151,6
432,47,4358,5
433,47,1943,31
433,47,4600,6
435,53,1394,4
435,53,1394,6
435,53,1394,6
435,53,1394,9
435,53,1394,9
435,53,2668,7
435,53,2668,6
435,53,2668,4
435,53,2828,8
435,53,2828,3
435,53,2828,6
435,53,2828,9
435,53,2828,5
435,53,2828,4
435,53,2828,6
435,53,2828,16
435,53,2828,7
435,53,2828,6
435,53,2828,7
435,53,4677,5
435,53,5667,5
435,53,5669,5
436,53,1446,9
436,53,1446,12
436,53,1446,24
436,53,1672,7
436,53,1672,3
436,53,4281,4
436,53,5432,7
436,53,5444,2
436,53,1819,0
436,53,1819,0
436,53,1819,0
436,53,1819,0
436,53,1819,0
438,53,1277,7
438,53,1277,5
439,53,1449,8
439,53,1449,6
439,53,1727,4
439,53,1828,16
440,53,1908,7
441,53,847,8
441,53,1138,12
441,53,1138,4
441,53,1138,8
441,53,1176,8
441,53,1274,7
441,53,1274,10
441,53,1396,8
442,53,1678,4
442,53,1776,4
442,53,1776,7
442,53,3322,4
442,53,3322,7
442,53,3322,10
442,53,3322,9
444,53,2452,5
444,53,2452,4
444,53,2452,6
444,53,2452,9
444,53,2452,5
444,53,2452,9
444,53,2452,5
444,53,2452,8
444,53,2452,6
444,53,2658,7
444,53,6394,5
444,53,6394,4
445,57,2333,7
445,57,4340,9
447,57,1574,8
447,57,2099,8
447,57,2507,5
447,57,2507,9
447,57,2556,12
447,57,2556,9
447,57,2557,7
447,57,1624,7
448,57,1563,6
448,57,2950,13
448,57,5686,10
448,57,5686,15
448,57,5686,15
448,57,5686,20
448,57,5686,20
448,57,5686,14
448,57,5686,11
448,57,5686,13
448,57,5686,10
449,57,1583,4
449,57,2001,4
451,56,2280,6
451,56,2280,6
451,56,2280,4
452,56,1554,8
452,56,2697,14
452,56,3493,7
452,56,3493,10
452,56,3455,21
452,56,3455,0
452,56,3455,14
452,56,3455,0
452,56,3455,0
453,56,2190,17
454,56,3652,9
455,56,4202,6
455,56,4202,8
457,56,1608,9
457,56,1910,6
457,56,1910,9
457,56,2053,10
458,57,3516,16
458,57,5305,9
459,57,2479,8
459,57,5996,8
459,57,5996,13
459,57,5886,7
459,57,5886,16
459,57,5886,9
460,57,2952,9
460,57,2952,6
460,57,2952,12
460,57,2952,10
460,57,2952,7
460,57,2952,8
460,57,2952,10
460,57,2952,8
460,57,2094,16
464,57,2546,6
464,57,2546,8
468,56,1834,8
468,56,5839,9
468,56,2320,5
469,60,2710,11
469,60,2722,6
469,60,4359,10
469,60,4359,9
469,60,4359,16
471,60,2450,4
471,60,2595,7
471,60,2595,9
472,60,2196,6
472,60,2196,7
473,60,3754,7
473,60,3217,11
474,60,2865,6
474,60,2485,8
475,60,1870,7
475,60,2241,13
475,60,2241,8
475,60,2492,6
475,60,3261,13
476,60,5929,7
476,60,2927,6
476,60,2927,6
476,60,5461,9
476,60,1876,7
477,60,1784,6
477,60,5368,8
477,60,4176,12
478,60,2538,8
478,60,2075,9
478,60,2075,4
478,60,2075,0
478,60,2075,0
478,60,2075,8
478,60,2075,8
479,5,972,7
479,5,972,11
479,5,2980,11
479,5,2980,13
479,5,2980,8
479,5,4165,6
481,61,3140,7
481,61,3141,4
481,61,3179,10
481,61,5602,13
481,61,5604,6
481,61,5604,4
481,61,5664,4
482,25,1275,7
482,25,1275,4
482,25,1518,6
482,25,1601,15
482,25,1601,10
482,25,1655,11
482,25,2786,15
482,25,2788,18
482,25,3781,6
485,59,5207,5
485,59,5308,12
485,59,6585,10
488,72,3011,3
488,72,3011,5
488,72,4380,5
488,72,4441,4
488,72,4441,7
488,72,2406,4
488,72,2406,7
488,72,5758,5
488,72,3104,3
490,61,3082,7
490,61,3082,6
490,61,3082,3
490,61,3083,6
490,61,3083,8
490,61,3083,8
490,61,3083,2
490,61,3083,9
490,61,3126,6
490,61,3127,6
490,61,3175,8
490,61,4491,6
490,61,4491,10
490,61,4491,9
490,61,4491,6
490,61,4491,6
490,61,4491,10
490,61,4491,7
490,61,4491,5
490,61,3128,4
490,61,3740,0
490,61,3740,0
490,61,3740,0
490,61,3740,0
490,61,3740,0
491,61,3153,6
491,61,3155,9
491,61,4138,5
491,61,4138,5
491,61,4139,3
491,61,4139,3
491,61,4139,10
491,61,4625,5
491,61,5991,3
492,72,2431,12
492,72,3593,3
492,72,3593,3
492,72,3593,6
492,72,5122,9
492,72,5122,3
492,72,5122,8
492,72,5122,5
492,72,5122,5
492,72,5122,5
492,72,5122,8
492,72,6876,12
492,72,6876,7
492,72,6876,8
492,72,6876,8
492,72,6876,10
492,72,6943,9
492,72,6943,8
494,59,4053,6
494,59,4053,3
494,59,4053,10
494,59,4054,4
494,59,5767,8
494,59,5767,4
494,59,5804,5
494,59,5804,3
494,59,5804,5
494,59,5804,5
494,59,5804,8
494,59,5804,7
494,59,5804,7
494,59,6390,8
494,59,6390,4
494,59,6390,3
494,59,6390,8
494,59,6390,4
494,59,6390,8
495,59,3110,12
495,59,5421,15
495,59,5427,4
496,59,7218,10
496,59,7162,8
496,59,2887,13
496,59,3899,8
497,59,377,4
497,59,2328,7
497,59,2328,3
497,59,3638,4
497,59,3638,4
497,59,3638,6
497,59,3638,5
497,59,5378,4
497,59,5383,5
497,59,5383,4
497,59,5383,11
497,59,4443,9
497,59,4443,6
497,59,4443,8
497,59,3724,16
497,59,3724,15
497,59,3724,10
497,59,3724,6
497,59,3724,7
497,59,3724,12
497,59,3724,15
497,59,3724,13
497,59,5291,7
497,59,5291,0
497,59,5291,0
497,59,5291,4
497,59,5291,8
497,59,5291,0
497,59,5291,0
497,59,5291,9
497,59,5291,0
497,59,5291,0
497,59,5291,0
497,59,5291,5
497,59,5291,0
497,59,5291,0
497,59,5291,0
497,59,5291,0
497,59,5291,0
497,59,5291,0
497,59,5291,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
497,59,3628,0
498,59,3619,6
498,59,4692,5
498,59,4692,7
498,59,5734,6
498,59,7304,5
498,59,7315,6
498,59,7315,9
498,59,7315,8
498,59,7315,5
499,59,4431,6
499,59,4431,6
499,59,4848,6
499,59,4848,12
499,59,6586,6
499,59,6962,7
499,59,6962,6
499,59,6962,6
499,59,6962,4
499,59,6962,7
499,59,7062,7
499,59,7062,6
499,59,7146,5
499,59,7146,8
499,59,7180,6
499,59,7180,7
499,59,7180,8
499,59,4148,4
499,59,4148,3
499,59,4148,3
499,59,4148,3
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
499,59,7205,0
500,59,3600,5
500,59,3600,3
500,59,3600,5
500,59,3600,7
500,59,4157,5
500,59,4157,8
500,59,4157,4
500,59,4545,4
500,59,4545,16
500,59,4545,4
500,59,4545,7
500,59,7222,4
500,59,7222,5
500,59,7334,7
500,59,7334,5
500,59,7334,10
500,59,7334,7
500,59,7334,8
500,59,2414,4
500,59,2414,8
500,59,2414,8
500,59,2414,7
500,59,2414,8
500,59,3411,0
500,59,3411,8
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
500,59,3411,0
502,59,3156,5
502,59,3157,5
502,59,3157,15
502,59,3157,6
502,59,3157,8
502,59,3157,4
502,59,3299,4
502,59,3330,7
502,59,5754,7
502,59,6798,11
502,59,6798,9
502,59,6936,6
502,59,6936,6
502,59,6936,5
502,59,6936,7
502,59,6936,11
502,59,7177,4
502,59,7174,9
502,59,7174,12
502,59,7174,8
502,59,7174,8
502,59,7174,5
502,59,7174,7
502,59,7174,9
502,59,7174,4
502,59,4388,6
502,59,5755,3
502,59,5755,7
502,59,5755,2
502,59,5755,2
502,59,5755,3
502,59,5755,3
502,59,5755,3
502,59,5755,3
502,59,5755,4
502,59,5755,4
502,59,5755,3
502,59,5755,4
502,59,5755,4
503,6,285,4
503,6,285,9
503,6,285,4
503,6,285,7
503,6,285,6
503,6,285,8
503,6,285,4
503,6,288,3
503,6,364,3
504,64,2995,7
504,64,2995,4
504,64,3198,4
504,64,3199,6
504,64,3574,8
504,64,3574,8
504,64,4104,10
504,64,4182,4
504,64,4182,5
504,64,4182,4
504,64,4453,8
504,64,6078,6
505,46,2201,4
505,46,3763,10
505,46,3763,12
506,6,508,8
506,6,1126,4
506,6,1126,8
506,6,1198,6
506,6,3107,8
506,6,3107,8
506,6,4162,4
506,6,4162,12
507,64,5364,7
507,64,4390,8
507,64,4390,4
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
507,64,3340,0
508,75,1981,5
508,75,1985,9
509,59,3622,3
509,59,5014,5
509,59,5014,5
509,59,5014,4
509,59,5014,3
509,59,5014,6
509,59,6243,6
509,59,6264,3
509,59,6814,7
509,59,6814,5
509,59,6828,4
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,3603,0
509,59,6263,3
509,59,3614,9
509,59,3614,12
509,59,3614,4
509,59,3614,6
509,59,5013,3
509,59,6176,6
509,59,6176,6
509,59,6176,5
509,59,5393,4
510,61,3845,7
510,61,3845,3
510,61,3845,5
510,61,4218,6
510,61,4218,11
510,61,4218,7
510,61,4218,5
510,61,4218,5
510,61,4218,9
510,61,5257,8
510,61,5332,5
510,61,5332,4
510,61,5332,7
510,61,7320,6
510,61,3604,11
510,61,3604,5
511,56,1972,4
511,56,2161,4
511,56,2161,7
511,56,2989,6
511,56,2989,6
511,56,2989,8
511,56,2989,10
511,56,2989,8
512,61,2689,5
512,61,2689,6
512,61,5610,8
512,61,5610,5
512,61,5610,5
512,61,2486,6
512,61,3023,7
512,61,3023,0
512,61,3023,0
512,61,3023,0
512,61,3023,0
512,61,4174,3
512,61,4174,0
512,61,4174,0
512,61,4174,0
512,61,4174,0
514,60,2516,4
514,60,5073,8
514,60,2385,5
515,61,2998,4
515,61,3132,3
515,61,3133,13
515,61,3133,13
515,61,4762,3
515,61,4762,6
515,61,5600,9
515,61,5689,10
515,61,5689,9
515,61,5689,9
515,61,5689,5
515,61,5689,8
515,61,5689,10
515,61,5663,14
515,61,5663,5
515,61,3026,6
515,61,3026,2
515,61,3026,0
515,61,3026,0
515,61,3026,0
526,64,5726,6
526,64,5726,16
526,64,5726,5
526,64,4415,8
528,64,4056,7
528,64,4056,8
528,64,5290,6
528,64,5715,9
528,64,5715,4
528,64,6159,7
528,64,6459,6
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,4
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,6098,0
528,64,7220,6
528,64,6786,9
528,64,6786,12
528,64,6786,8
528,64,6786,6
528,64,6786,8
533,64,3202,8
533,64,2876,5
533,64,2876,0
533,64,2876,0
533,64,2876,0
533,64,2876,0
533,64,2875,13
534,72,3164,7
534,72,3479,6
534,72,4375,7
537,72,3168,6
537,72,5789,6
537,72,5789,8
537,72,5790,10
537,72,6960,4
538,72,4470,4
538,72,4470,7
538,72,5692,9
541,64,4659,3
541,64,4659,4
541,64,5125,7
541,64,5125,3
541,64,5327,3
541,64,7233,6
541,64,7241,5
541,64,7241,3
541,64,7241,10
541,64,4048,11
541,64,7262,5
541,64,7262,7
541,64,7262,5
542,64,4193,7
542,64,4373,7
542,64,4577,3
542,64,4577,3
542,64,2940,12
542,64,2940,4
542,64,2940,8
542,64,2940,13
542,64,2940,16
542,64,2940,12
542,64,2940,24
542,64,2940,8
542,64,2940,12
542,64,2940,8
542,64,2940,8
543,64,3703,4
543,64,5464,3
543,64,5832,7
543,64,6166,9
543,64,5081,7
543,64,5081,7
543,64,6849,6
543,64,6849,8
543,64,6849,8
543,64,6849,8
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,7099,0
543,64,6577,14
543,64,6577,9
543,64,6577,10
543,64,6577,11
544,72,3424,6
544,72,4504,5
544,72,4504,10
544,72,4672,7
544,72,4691,7
544,72,4756,8
544,72,4756,10
544,72,5062,12
544,72,5062,4
544,72,5062,5
544,72,5100,28
544,72,5100,6
544,72,5100,14
544,72,5100,3
544,72,5100,7
544,72,5256,8
544,72,5256,11
544,72,5459,3
544,72,5248,14
544,72,5248,4
544,72,5248,9
545,72,4648,3
545,72,4657,4
545,72,4657,8
545,72,4210,4
545,72,4210,23
545,72,5740,6
545,72,5740,6
545,72,5740,8
545,72,5740,8
545,72,5740,4
545,72,5740,8
546,72,2773,4
546,72,2801,12
546,72,2801,7
546,72,4421,12
546,72,4421,5
546,72,4426,6
546,72,4426,5
546,72,4426,3
546,72,4519,7
546,72,4519,4
546,72,4519,6
546,72,4525,4
546,72,4525,9
546,72,4525,8
546,72,4525,8
546,72,4527,6
546,72,5907,4
546,72,5198,6
546,72,5198,4
546,72,5198,6
546,72,5198,6
546,72,5198,6
546,72,5198,7
546,72,5198,6
546,72,5198,7
546,72,5198,7
546,72,5198,7
546,72,4530,7
546,72,4530,3
546,72,4530,2
546,72,4530,2
546,72,4530,3
546,72,4530,3
546,72,4530,3
546,72,4530,3
546,72,4530,3
546,72,4530,3
546,72,4530,3
546,72,4530,2
546,72,4530,3
546,72,4530,3
548,72,2391,8
548,72,5654,9
548,72,5670,7
548,72,5670,3
549,72,5005,3
549,72,5005,5
549,72,5005,10
549,72,5816,5
549,72,5817,7
550,61,3146,5
550,61,3146,9
550,61,3178,8
550,61,4178,5
550,61,5678,4
550,61,5678,11
550,61,5994,5
550,61,5994,6
550,61,4757,4
550,61,3144,9
551,61,4134,9
551,61,5637,5
551,61,5637,6
551,61,3084,0
551,61,3084,11
551,61,4169,0
551,61,4169,0
551,61,4169,0
551,61,4169,0
552,61,5979,6
552,61,5007,6
552,61,5981,10
552,61,5981,10
552,61,5981,0
552,61,5981,0
552,61,5981,0
552,61,5981,0
552,61,5981,0
552,61,5609,13
553,9,1590,12
553,9,1996,7
553,9,1996,7
553,9,3311,11
553,9,3311,9
553,9,3397,6
553,9,3163,8
553,9,4303,10
554,59,840,5
554,59,840,8
554,59,840,3
554,59,840,9
554,59,920,4
554,59,2699,3
554,59,3071,33
554,59,3071,4
554,59,3074,7
554,59,5267,5
554,59,5267,3
554,59,5267,3
554,59,7339,10
554,59,4206,5
554,59,4206,5
554,59,2465,2
554,59,5815,4
557,61,3988,7
557,61,3988,6
557,61,3988,7
557,61,4100,4
557,61,4100,5
557,61,4700,3
557,61,7168,4
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,3266,0
558,22,5340,6
559,72,4159,5
559,72,5255,3
559,72,5760,3
559,72,5846,10
559,72,5875,7
559,72,6548,0
559,72,6548,0
559,72,6548,0
559,72,6548,0
561,64,2976,9
561,64,2977,7
561,64,2977,6
561,64,3015,3
561,64,3204,5
561,64,3204,4
561,64,3530,11
561,64,4046,6
561,64,5824,3
561,64,7224,9
561,64,7224,9
561,64,7232,6
561,64,7232,4
561,64,7232,8
562,64,3452,4
562,64,3452,3
562,64,3509,6
562,64,3509,3
562,64,3509,5
562,64,3509,3
562,64,3509,7
562,64,3509,10
562,64,5353,4
562,64,5353,6
562,64,6583,4
562,64,6583,5
562,64,7309,4
562,64,7357,7
562,64,7357,8
562,64,7361,3
562,64,7361,7
562,64,7361,4
562,64,7361,9
566,59,4188,3
566,59,4188,5
566,59,4469,6
566,59,4589,4
566,59,4589,9
566,59,4591,8
566,59,4591,7
566,59,4591,4
566,59,5119,5
566,59,5716,12
566,59,5925,4
566,59,5925,5
566,59,5925,7
566,59,5059,3
566,59,5059,3
566,59,5059,3
566,59,5148,6
569,6,413,4
569,6,1000,5
569,6,1041,11
569,6,4112,8
569,6,595,14
569,6,595,0
569,6,595,0
569,6,595,0
569,6,595,0
570,64,4464,6
570,64,7349,7
570,64,7349,4
570,64,7362,6
580,25,566,8
580,25,870,8
580,25,1676,9
580,25,2563,7
580,25,2563,6
580,25,2563,4
580,25,2563,4
581,57,1645,21
581,57,1645,8
581,57,5215,6
581,57,5215,7
581,57,5215,5
582,54,4068,4
582,54,4689,9
582,54,4696,11
582,54,3208,3
582,54,3208,4
583,5,259,4
583,5,259,12
583,5,259,10
583,5,259,4
583,5,1055,10
585,54,3533,10
585,54,2752,8
#N/A,#N/A,1854,6
#N/A,#N/A,2302,4
#N/A,#N/A,2721,10
#N/A,#N/A,7601,3
#N/A,#N/A,7601,43
#N/A,#N/A,7601,4
#N/A,#N/A,3693,0
#N/A,#N/A,3693,0
