Facility,Walmart Week,Outage Start Date,Outage Time,Outage Time Zone,Building Type
6054,12,04/18/24,1:00 a.m.,Central,RDC
6054,16,05/16/24,1:00 a.m.,Central,RDC
6054,21,06/20/24,1:00 a.m.,Central,RDC
6054,25,07/18/24,1:00 a.m.,Central,RDC
6054,29,08/15/24,1:00 a.m.,Central,RDC
6054,34,09/19/24,1:00 a.m.,Central,RDC
6054,38,10/17/24,1:00 a.m.,Central,RDC
6055,50,01/07/24,11:30 p.m.,Central,GDC
6055,3,02/11/24,11:30 p.m.,Central,GDC
6055,7,03/10/24,11:30 p.m.,Central,GDC
6055,12,04/14/24,11:30 p.m.,Central,GDC
6055,16,05/12/24,11:30 p.m.,Central,GDC
6055,21,06/16/24,11:30 p.m.,Central,GDC
6055,25,07/14/24,11:30 p.m.,Central,GDC
6055,28,08/11/24,11:30 p.m.,Central,GDC
6055,33,09/08/24,11:30 p.m.,Central,GDC
6055,38,10/13/24,11:30 p.m.,Central,GDC
6056,52,01/23/24,11:00 p.m.,Central,GDC
6056,5,02/27/24,11:00 p.m.,Central,GDC
6056,9,03/26/24,11:00 p.m.,Central,GDC
6056,13,04/23/24,11:00 p.m.,Central,GDC
6056,18,05/28/24,11:00 p.m.,Central,GDC
6056,23,06/25/24,11:00 p.m.,Central,GDC
6056,26,07/23/24,11:00 p.m.,Central,GDC
6056,31,08/27/24,11:00 p.m.,Central,GDC
6056,35,09/24/24,11:00 p.m.,Central,GDC
6056,39,10/22/24,11:00 p.m.,Central,GDC
6057,50,01/09/24,11:00 p.m.,Central,GDC
6057,3,02/13/24,11:00 p.m.,Central,GDC
6057,7,03/12/24,11:00 p.m.,Central,GDC
6057,11,04/09/24,11:00 p.m.,Central,GDC
6057,16,05/14/24,11:00 p.m.,Central,GDC
6057,20,06/11/24,11:00 p.m.,Central,GDC
6057,24,07/09/24,11:00 p.m.,Central,GDC
6057,29,08/13/24,11:00 p.m.,Central,GDC
6057,33,09/10/24,11:00 p.m.,Central,GDC
6057,37,10/08/24,11:00 p.m.,Central,GDC
6059,50,01/10/24,12:30 a.m.,Central,GDC
6059,3,02/14/24,12:30 a.m.,Central,GDC
6059,7,03/13/24,12:30 a.m.,Central,GDC
6059,11,04/10/24,12:30 a.m.,Central,GDC
6059,15,05/08/24,12:30 a.m.,Central,GDC
6059,20,06/12/24,12:30 a.m.,Central,GDC
6059,24,07/10/24,12:30 a.m.,Central,GDC
6059,29,08/14/24,12:30 a.m.,Central,GDC
6059,33,09/11/24,12:30 a.m.,Central,GDC
6059,37,10/09/24,12:30 a.m.,Central,GDC
6060,52,01/20/24,11:00 p.m.,Central,GDC
6060,4,02/17/24,11:00 p.m.,Central,GDC
6060,8,03/16/24,11:00 p.m.,Central,GDC
6060,13,04/20/24,11:00 p.m.,Central,GDC
6060,17,05/18/24,11:00 p.m.,Central,GDC
6060,23,06/22/24,11:00 p.m.,Central,GDC
6060,26,07/20/24,11:00 p.m.,Central,GDC
6060,30,08/17/24,11:00 p.m.,Central,GDC
6060,35,09/21/24,11:00 p.m.,Central,GDC
6060,39,10/19/24,11:00 p.m.,Central,GDC
6061,49,01/04/24,11:30 p.m.,Central,IDC
6061,1,02/01/24,11:30 p.m.,Central,IDC
6061,6,03/07/24,11:30 p.m.,Central,IDC
6061,10,04/04/24,11:30 p.m.,Central,IDC
6061,14,05/02/24,11:30 p.m.,Central,IDC
6061,19,06/06/24,11:30 p.m.,Central,IDC
6061,23,07/04/24,11:30 p.m.,Central,IDC
6061,27,08/01/24,11:30 p.m.,Central,IDC
6061,32,09/05/24,11:30 p.m.,Central,IDC
6061,36,10/03/24,10:30 p.m.,Central,IDC
6062,51,01/15/24,12:30 a.m.,Central,GDC
6062,4,02/19/24,12:30 a.m.,Central,GDC
6062,8,03/18/24,12:30 a.m.,Central,GDC
6062,12,04/15/24,12:30 a.m.,Central,GDC
6062,17,05/20/24,12:30 a.m.,Central,GDC
6062,21,06/17/24,12:30 a.m.,Central,GDC
6062,25,07/15/24,12:30 a.m.,Central,GDC
6062,30,08/19/24,12:30 a.m.,Central,GDC
6062,34,09/16/24,12:30 a.m.,Central,GDC
6062,39,10/21/24,12:30 a.m.,Central,GDC
6064,51,01/16/24,12:30 a.m.,Central,GDC
6064,4,02/20/24,12:30 a.m.,Central,GDC
6064,8,03/19/24,12:30 a.m.,Central,GDC
6064,12,04/16/24,12:30 a.m.,Central,GDC
6064,17,05/21/24,12:30 a.m.,Central,GDC
6064,21,06/18/24,12:30 a.m.,Central,GDC
6064,25,07/16/24,12:30 a.m.,Central,GDC
6064,29,08/13/24,12:30 a.m.,Central,GDC
6064,34,09/17/24,12:30 a.m.,Central,GDC
6064,38,10/15/24,12:30 a.m.,Central,GDC
6065,51,01/16/24,12:30 a.m.,Central,GDC
6065,4,02/20/24,12:30 a.m.,Central,GDC
6065,8,03/19/24,12:30 a.m.,Central,GDC
6065,12,04/16/24,12:30 a.m.,Central,GDC
6065,17,05/21/24,12:30 a.m.,Central,GDC
6065,21,06/18/24,12:30 a.m.,Central,GDC
6065,25,07/16/24,12:30 a.m.,Central,GDC
6065,29,08/13/24,12:30 a.m.,Central,GDC
6065,34,09/17/24,12:30 a.m.,Central,GDC
6065,38,10/15/24,12:30 a.m.,Central,GDC
6066,52,01/25/24,1:30 a.m.,Central,RDC
6066,4,02/22/24,1:30 a.m.,Central,RDC
6066,9,03/28/24,1:30 a.m.,Central,RDC
6066,13,04/25/24,1:30 a.m.,Central,RDC
6066,17,05/23/24,1:30 a.m.,Central,RDC
6066,23,06/27/24,1:30 a.m.,Central,RDC
6066,26,07/25/24,1:30 a.m.,Central,RDC
6066,30,08/22/24,1:30 a.m.,Central,RDC
6066,35,09/26/24,1:30 a.m.,Central,RDC
6066,39,10/24/24,1:30 a.m.,Central,RDC
6068,51,01/17/24,2:00 a.m.,Central,RDC
6068,4,02/21/24,2:00 a.m.,Central,RDC
6068,8,03/20/24,2:00 a.m.,Central,RDC
6068,12,04/17/24,2:00 a.m.,Central,RDC
6068,16,05/15/24,2:00 a.m.,Central,RDC
6068,21,06/19/24,2:00 a.m.,Central,RDC
6068,25,07/17/24,2:00 a.m.,Central,RDC
6068,30,08/21/24,2:00 a.m.,Central,RDC
6068,34,09/18/24,2:00 a.m.,Central,RDC
6068,38,10/16/24,2:00 a.m.,Central,RDC
6069,50,01/08/24,1:00 a.m.,Central,RDC
6069,3,02/12/24,1:00 a.m.,Central,RDC
6069,7,03/11/24,1:00 a.m.,Central,RDC
6069,11,04/08/24,1:00 a.m.,Central,RDC
6069,16,05/13/24,1:00 a.m.,Central,RDC
6069,20,06/10/24,1:00 a.m.,Central,RDC
6069,24,07/08/24,1:00 a.m.,Central,RDC
6069,29,08/12/24,1:00 a.m.,Central,RDC
6069,33,09/09/24,1:00 a.m.,Central,RDC
6069,38,10/14/24,1:00 a.m.,Central,RDC
6070,51,01/13/24,1:00 a.m.,Central,RDC
6070,3,02/10/24,1:00 a.m.,Central,RDC
6070,7,03/09/24,1:00 a.m.,Central,RDC
6070,12,04/13/24,1:00 a.m.,Central,RDC
6070,16,05/11/24,1:00 a.m.,Central,RDC
6070,20,06/08/24,1:00 a.m.,Central,RDC
6070,25,07/13/24,1:00 a.m.,Central,RDC
6070,29,08/10/24,1:00 a.m.,Central,RDC
6070,34,09/14/24,1:00 a.m.,Central,RDC
6070,38,10/12/24,1:00 a.m.,Central,RDC
6071,52,01/24/24,12:00 a.m.,Central,GDC
6071,5,02/28/24,12:00 a.m.,Central,GDC
6071,9,03/27/24,12:00 a.m.,Central,GDC
6071,13,04/24/24,12:00 a.m.,Central,GDC
6071,17,05/22/24,12:00 a.m.,Central,GDC
6071,22,06/26/24,12:00 a.m.,Central,GDC
6071,26,07/24/24,12:00 a.m.,Central,GDC
6071,31,08/28/24,12:00 a.m.,Central,GDC
6071,35,09/25/24,12:00 a.m.,Central,GDC
6071,39,10/23/24,12:00 a.m.,Central,GDC
6072,50,01/08/24,12:30 a.m.,Central,GDC
6072,3,02/12/24,12:30 a.m.,Central,GDC
6072,7,03/11/24,12:30 a.m.,Central,GDC
6072,11,04/08/24,12:30 a.m.,Central,GDC
6072,16,05/13/24,12:30 a.m.,Central,GDC
6072,20,06/10/24,12:30 a.m.,Central,GDC
6072,24,07/08/24,12:30 a.m.,Central,GDC
6072,29,08/12/24,12:30 a.m.,Central,GDC
6072,33,09/09/24,12:30 a.m.,Central,GDC
6072,38,10/14/24,12:30 a.m.,Central,GDC
6073,50,01/09/24,11:30 p.m.,Central,GDC
6073,3,02/13/24,11:30 p.m.,Central,GDC
6073,7,03/12/24,11:30 p.m.,Central,GDC
6073,11,04/09/24,11:30 p.m.,Central,GDC
6073,16,05/14/24,11:30 p.m.,Central,GDC
6073,20,06/11/24,11:30 p.m.,Central,GDC
6073,24,07/09/24,11:30 p.m.,Central,GDC
6073,29,08/13/24,11:30 p.m.,Central,GDC
6073,33,09/10/24,11:30 p.m.,Central,GDC
6073,37,10/08/24,11:30 p.m.,Central,GDC
6074,52,01/23/24,10:00 a.m.,Central,GDC
6074,5,02/27/24,10:00 a.m.,Central,GDC
6074,9,03/26/24,10:30 a.m.,Central,GDC
6074,13,04/23/24,10:00 a.m.,Central,GDC
6074,18,05/28/24,10:00 a.m.,Central,GDC
6074,23,06/25/24,10:00 a.m.,Central,GDC
6074,26,07/23/24,10:30 a.m.,Central,GDC
6074,31,08/27/24,10:00 a.m.,Central,GDC
6074,35,09/24/24,10:00 a.m.,Central,GDC
6074,39,10/22/24,10:00 a.m.,Central,GDC
6077,50,01/09/24,12:30 a.m.,Central,GDC
6077,3,02/13/24,12:30 a.m.,Central,GDC
6077,7,03/12/24,12:30 a.m.,Central,GDC
6077,11,04/09/24,12:30 a.m.,Central,GDC
6077,16,05/14/24,12:30 a.m.,Central,GDC
6077,20,06/11/24,12:30 a.m.,Central,GDC
6077,24,07/09/24,12:30 a.m.,Central,GDC
6077,29,08/13/24,12:30 a.m.,Central,GDC
6077,33,09/10/24,12:30 a.m.,Central,GDC
6077,37,10/08/24,12:30 a.m.,Central,GDC
6080,52,01/20/24,12:30 a.m.,Central,RDC
6080,4,02/17/24,6:00 p.m.,Central,RDC
6080,8,03/16/24,6:00 p.m.,Central,RDC
6080,13,04/20/24,6:00 p.m.,Central,RDC
6080,17,05/18/24,6:00 p.m.,Central,RDC
6080,23,06/22/24,6:00 p.m.,Central,RDC
6080,26,07/20/24,6:00 p.m.,Central,RDC
6080,30,08/17/24,6:00 p.m.,Central,RDC
6080,35,09/21/24,6:00 p.m.,Central,RDC
6080,39,10/19/24,6:00 p.m.,Central,RDC
6082,52,01/22/24,12:30 a.m.,Central,GDC
6082,5,02/26/24,12:30 a.m.,Central,GDC
6082,9,03/25/24,12:30 a.m.,Central,GDC
6082,13,04/22/24,12:30 a.m.,Central,GDC
6082,18,05/27/24,12:30 a.m.,Central,GDC
6082,22,06/24/24,12:30 a.m.,Central,GDC
6082,26,07/22/24,12:00 a.m.,Central,GDC
6082,31,08/26/24,12:30 a.m.,Central,GDC
6082,35,09/23/24,12:30 a.m.,Central,GDC
6082,40,10/28/24,12:30 a.m.,Central,GDC
6083,51,01/18/24,12:30 a.m.,Central,GDC
6083,3,02/15/24,12:30 a.m.,Central,GDC
6083,8,03/21/24,12:30 a.m.,Central,GDC
6083,12,04/18/24,12:30 a.m.,Central,GDC
6083,16,05/16/24,12:30 a.m.,Central,GDC
6083,21,06/20/24,12:30 a.m.,Central,GDC
6083,25,07/18/24,12:30 a.m.,Central,GDC
6083,29,08/15/24,12:30 a.m.,Central,GDC
6083,34,09/19/24,12:30 a.m.,Central,GDC
6083,38,10/17/24,12:30 a.m.,Central,GDC
6084,51,01/17/24,12:00 a.m.,Central,GDC
6084,4,02/21/24,12:00 a.m.,Central,GDC
6084,8,03/20/24,12:00 a.m.,Central,GDC
6084,12,04/17/24,12:00 a.m.,Central,GDC
6084,16,05/15/24,12:00 a.m.,Central,GDC
6084,21,06/19/24,12:00 a.m.,Central,GDC
6084,25,07/17/24,12:00 a.m.,Central,GDC
6084,30,08/21/24,12:00 a.m.,Central,GDC
6084,34,09/18/24,12:00 a.m.,Central,GDC
6084,38,10/16/24,12:00 a.m.,Central,GDC
6085,50,01/08/24,12:30 a.m.,Central,GDC
6085,3,02/12/24,12:30 a.m.,Central,GDC
6085,7,03/11/24,12:30 a.m.,Central,GDC
6085,11,04/08/24,12:30 a.m.,Central,GDC
6085,16,05/13/24,12:30 a.m.,Central,GDC
6085,20,06/10/24,12:30 a.m.,Central,GDC
6085,24,07/08/24,12:30 a.m.,Central,GDC
6085,29,08/12/24,12:30 a.m.,Central,GDC
6085,33,09/09/24,12:30 a.m.,Central,GDC
6085,38,10/14/24,12:30 a.m.,Central,GDC
6088,51,01/13/24,12:00 a.m.,Central,IDC
6088,3,02/10/24,12:00 a.m.,Central,IDC
6088,7,03/09/24,12:00 a.m.,Central,IDC
6088,12,04/13/24,12:00 a.m.,Central,IDC
6088,16,05/11/24,12:00 a.m.,Central,IDC
6088,20,06/08/24,12:00 a.m.,Central,IDC
6088,25,07/13/24,12:00 a.m.,Central,IDC
6088,29,08/10/24,12:00 a.m.,Central,IDC
6088,34,09/14/24,12:00 a.m.,Central,IDC
6088,38,10/12/24,12:00 a.m.,Central,IDC
6090,50,01/10/24,2:00 a.m.,Central,GDC
6090,3,02/14/24,2:00 a.m.,Central,GDC
6090,7,03/13/24,2:00 a.m.,Central,GDC
6090,11,04/10/24,2:00 a.m.,Central,GDC
6090,15,05/08/24,2:00 a.m.,Central,GDC
6090,20,06/12/24,2:00 a.m.,Central,GDC
6090,24,07/10/24,2:00 a.m.,Central,GDC
6090,29,08/14/24,2:00 a.m.,Central,GDC
6090,33,09/11/24,2:00 a.m.,Central,GDC
6090,37,10/09/24,2:00 a.m.,Central,GDC
6091,51,01/17/24,12:00 a.m.,Central,GDC
6091,4,02/21/24,12:00 a.m.,Central,GDC
6091,8,03/20/24,12:00 a.m.,Central,GDC
6091,12,04/17/24,12:00 a.m.,Central,GDC
6091,16,05/15/24,12:00 a.m.,Central,GDC
6091,21,06/19/24,12:00 a.m.,Central,GDC
6091,25,07/17/24,12:00 a.m.,Central,GDC
6091,30,08/21/24,12:00 a.m.,Central,GDC
6091,34,09/18/24,12:00 a.m.,Central,GDC
6091,38,10/16/24,12:00 a.m.,Central,GDC
6092,50,01/10/24,1:00 a.m.,Central,RDC
6092,3,02/14/24,1:00 a.m.,Central,RDC
6092,7,03/13/24,2:00 a.m.,Central,RDC
6092,11,04/10/24,1:00 a.m.,Central,RDC
6092,15,05/08/24,1:00 a.m.,Central,RDC
6092,20,06/12/24,1:00 a.m.,Central,RDC
6092,24,07/10/24,1:00 a.m.,Central,RDC
6092,29,08/14/24,1:00 a.m.,Central,RDC
6092,33,09/11/24,1:00 a.m.,Central,RDC
6092,37,10/09/24,1:00 a.m.,Central,RDC
6094,50,01/12/24,1:00 a.m.,Central,RDC
6094,2,02/09/24,1:00 a.m.,Central,RDC
6094,6,03/08/24,1:00 a.m.,Central,RDC
6094,11,04/12/24,1:00 a.m.,Central,RDC
6094,15,05/10/24,1:00 a.m.,Central,RDC
6094,20,06/14/24,1:00 a.m.,Central,RDC
6094,24,07/12/24,1:00 a.m.,Central,RDC
6094,28,08/09/24,1:00 a.m.,Central,RDC
6094,33,09/13/24,1:00 a.m.,Central,RDC
6094,37,10/11/24,1:00 a.m.,Central,RDC
6095,50,01/09/24,11:00 p.m.,Central,GDC
6095,3,02/13/24,11:00 p.m.,Central,GDC
6095,7,03/12/24,11:00 p.m.,Central,GDC
6095,11,04/09/24,11:00 p.m.,Central,GDC
6095,16,05/14/24,11:00 p.m.,Central,GDC
6095,20,06/11/24,11:00 p.m.,Central,GDC
6095,24,07/09/24,11:00 p.m.,Central,GDC
6095,29,08/13/24,11:00 p.m.,Central,GDC
6095,33,09/10/24,11:00 p.m.,Central,GDC
6095,37,10/08/24,11:00 p.m.,Central,GDC
6096,51,01/16/24,11:30 p.m.,Central,GDC
6096,4,02/20/24,11:30 p.m.,Central,GDC
6096,8,03/19/24,11:30 p.m.,Central,GDC
6096,12,04/16/24,11:30 p.m.,Central,GDC
6096,17,05/21/24,11:30 p.m.,Central,GDC
6096,21,06/18/24,11:30 p.m.,Central,GDC
6096,25,07/16/24,11:30 p.m.,Central,GDC
6096,29,08/13/24,11:30 p.m.,Central,GDC
6096,34,09/17/24,11:30 p.m.,Central,GDC
6096,38,10/15/24,11:30 p.m.,Central,GDC
6097,1,01/28/24,11:00 p.m.,Central,GDC
6097,5,02/25/24,11:00 p.m.,Central,GDC
6097,9,03/24/24,11:00 p.m.,Central,GDC
6097,14,04/28/24,11:00 p.m.,Central,GDC
6097,18,05/26/24,11:00 p.m.,Central,GDC
6097,23,06/30/24,11:00 p.m.,Central,GDC
6097,27,07/28/24,11:00 p.m.,Central,GDC
6097,31,08/25/24,11:00 p.m.,Central,GDC
6097,35,09/22/24,11:00 p.m.,Central,GDC
6097,40,10/27/24,11:00 p.m.,Central,GDC
6099,52,01/24/24,11:30 p.m.,Central,GDC
6099,5,02/28/24,11:30 p.m.,Central,GDC
6099,9,03/27/24,11:30 p.m.,Central,GDC
6099,13,04/24/24,11:30 p.m.,Central,GDC
6099,17,05/22/24,11:30 p.m.,Central,GDC
6099,22,06/26/24,11:30 p.m.,Central,GDC
6099,26,07/24/24,11:30 p.m.,Central,GDC
6099,31,08/28/24,11:30 p.m.,Central,GDC
6099,35,09/25/24,11:30 p.m.,Central,GDC
6099,39,10/23/24,11:30 p.m.,Central,GDC
6285,52,01/21/24,9:30 p.m.,Central,GDC
6285,4,02/18/24,9:30 p.m.,Central,GDC
6285,8,03/17/24,9:30 p.m.,Central,GDC
6285,13,04/21/24,9:30 p.m.,Central,GDC
6285,17,05/19/24,9:30 p.m.,Central,GDC
6285,21,06/16/24,9:30 p.m.,Central,GDC
6285,26,07/21/24,9:30 p.m.,Central,GDC
6285,30,08/18/24,9:30 p.m.,Central,GDC
6285,34,09/15/24,9:30 p.m.,Central,GDC
6285,39,10/20/24,9:30 p.m.,Central,GDC
6858,52,01/22/24,11:30 p.m.,Central,GDC
6858,5,02/26/24,11:30 p.m.,Central,GDC
6858,9,03/25/24,11:30 p.m.,Central,GDC
6858,13,04/22/24,11:30 p.m.,Central,GDC
6858,18,05/27/24,11:30 p.m.,Central,GDC
