Dept Nbr,Mod Cat,Display Desc,Long Description,UPC,Item Nbr,How to Order,GNFR Nbr,ETA
19,110,PAINT TRAYS - FULL SET FOR 48FT & 52FT MODS,VS D19 DISP PAINT TRAY SET 2024 48-52FT,NA,NA,GNFR,100650467,
19,110,PLAID TAG RESIN MOLD PDQ,VS D19 PDQ RESIN TAG MOLD EMPTY,NA,NA,GNFR,100704546,
19,110,PLAID 3PC RESIN COASTER MOLDS PDQ,VS D19 PDQ RESIN COASTER MOLD EMPTY,NA,NA,GNFR,100704547,
19,110,PLAID MURANO PAINT TRAY,VS D19 PLAID FA MURANO PAINT TRAY EMPTY,NA,NA,GNFR,100704548,
19,111,STITCHERY PATTERNS 16 POCKET PDQ,STITCHERY PATTERNS 16 POCKET PDQ,NA,NA,1-700-WALMART,NA,
19,111,RED HEART AMIGURUMI 24IN PDQ,VS D19 PDQ REDHEART AMIGURUMI 24IN EMPTY,NA,NA,GNFR,100708423,
19,111,RED HEART AMIGURUMI 48IN PDQ,VS D19 PDQ REDHEART AMIGURUMI 48IN EMPTY,NA,NA,GNFR,100708424,
19,111,PLAID CROCHET 24IN PDQ,VS D19 PDQ PLAID CROCHET 24IN EMPTY,NA,NA,GNFR,100708572,
19,220,4OZ DIVIDERS,VS D19 TRAY LINER PUFFY 4OZ 17 SLOT,NA,NA,GNFR,100629070,
19,220,PUFFY PAINT 1OZ 12 SLOT,VS D19 TRAY LINER PUFFY PAINT 1OZ 12SLOT,NA,NA,GNFR,100629071,
19,220,TULIP DYE POD PDQ,VS D19 PDQ TULIP DYE POD EMPTY,NA,NA,GNFR,100708484,
19,220,GILDAN TSHIRT PDQ YTH,VS D19 PDQ GILDAN YOUTH COTTON CREW D473,NA,NA,GNFR,100705576,
19,220,GILDAN TSHIRT PDQ SM,VS D19 PDQ GILDAN ADLT COTTONCRW SM D468,NA,NA,GNFR,100705923,
19,220,GILDAN TSHIRT PDQ MED,VS D19 PDQ GILDAN ADLT COTTONCRW MD D469,NA,NA,GNFR,100706357,
19,220,GILDAN TSHIRT PDQ LRG,VS D19 PDQ GILDAN ADULT COTTON LRG D470,NA,NA,GNFR,100706358,
19,220,GILDAN TSHIRT PDQ XL,VS D19 PDQ GILDAN ADULT COTTON XLRG D471,NA,NA,GNFR,100706359,
19,220,GILDAN TSHIRT PDQ 2XL,VS D19 PDQ GILDAN ADULT COTTON 2XL D472,NA,NA,GNFR,100706440,
19,220,VNDR D19-B&CPDQ,BELLA + CANVAS PDQ,NA,NA,1-700-WALMART,NA,
19,220,VNDR D19-CHENILL,CHENILLE LETTER PDQ,NA,NA,[email],NA,
19,372,COATS & CLARK ID STRIPS,VS D19 4FT MOD THREAD ZIPPER FIX MKRS,NA,NA,GNFR,100673741,
19,372,COATS & CLARK ID STRIPS,VS D19 8FT MOD THREAD ZIPPER FIX MKRS,NA,NA,GNFR,100673742,
19,372,COATS & CLARK ID STRIPS,VS D19 8FT TEST STORES ZIPPER FIXT MKR,NA,NA,GNFR,100673845,
19,372,COATS & CLARK ID STRIPS,VS D19 ZIPPER PULL DISPLAY 4FT SEWCENTER,NA,NA,GNFR,100675168,
19,372,COATS & CLARK ID STRIPS,VS D19 ZIPPER PULL DISPLAY 8FT SEWCENTER,NA,NA,GNFR,100675169,
19,372,COATS & CLARK ID STRIPS,VS D19 DOLLAR ZIPPER DISP 4FT SEWCENTER,NA,NA,GNFR,100675270,
19,372,COATS & CLARK ID STRIPS,VS D19 DOLLAR ZIPPER DISP 8FT SEWCENTER,NA,NA,GNFR,100675271,
19,372,COATS & CLARK HEADER,VS D19 THREAD HDR SIGN 4FT_8FT SEW CENTR,NA,NA,GNFR,100675272,
19,372,COATS & CLARK HEADER,VS D19 ZIPPER HEADER SIGN 4FT SEW CENTER,NA,NA,GNFR,100675273,
19,372,COATS & CLARK HEADER,VS D19 ZIPPER HEADER SIGN 8FT SEW CENTER,NA,NA,GNFR,100675274,
19,375,RIT DYE RACK,VS D19 DISPLAY WIRE RACK RIT DYE,NA,NA,GNFR,100629091,
19,375,COATS & CLARK ID STRIPS,VS D19 NOTIONS MOD THRD ZIPPR FIX MKRS,NA,NA,GNFR,100673743,
19,375,VELCRO SIGNHOLDER & GRAPHIC (28ft mods only),VS D19 VELCRO GRAPHIC HOLDER W/ GRAPHIC,NA,NA,GNFR,100705053,
19,375,VELCRO GRAPHIC ONLY (28ft mods only),VS D19 VELCRO 48IN X 8IN GRAPHIC ONLY,NA,NA,GNFR,100705054,
19,375,Dritz Elastic 32.5 in. PDQ,VS D19 PDQ ELASTIC 32.50IN EMPTY,NA,NA,GNFR,100703273,
19,375,Dritz Elastic 44.25 in. PDQ,VS D19 PDQ ELASTIC 44.25IN EMPTY,NA,NA,GNFR,100703274,
19,405,BIRCH LOG PDQ,D19 PDQ BIRCH LOG EMPTY,NA,NA,email [email],NA,
19,405,MESH PDQ,MESH PDQ,NA,NA,1-700-WALMART,NA,
19,405,FLORAL 4 SLOT DRIED STEMS PDQ,FLORAL 4 SLOT DRIED STEMS PDQ,NA,NA,email [email],NA,
19,507,A FRAME,VS D19 RACK FABRICS VINYL,NA,NA,GNFR,100630155,
71,ALL,"Starting WEEK 39, 2024 use",box stock for any missing/damaged displays,NA,NA,USE BOX STOCK,USE BOX STOCK,
74,10,BI SPINWAVE NWD,VS D74 DISPLAY BISSELL SPINWAVE,1112023889,556981290,GNFR,100635863,
74,10,VM200 DSP,VS D74 DISPLAY SHARK VACMOP 10IN NWD,62235658276,597145710,GNFR,100654329,
74,10 & 12 & 19,SH STEAM SCRBER NWD,VS D74 DISPLAY S7000 STEAM SCRUBBER,62235657089,587303678,GNFR,100667342,
74,11,BI REV HYDROSTEAM,VS D74 DISPLAY BI REV HYDROSTEAM NWD,1112026695,655625113,GNFR,100688438,
74,11,CW NWD,VS D74 DISPLAY LITTLE GREEN HYDROSTEAM,1112027186,662147259,GNFR,100694309,
74,11,HV CLEAN SL NWD,VS D74 DISPLAY HOOVER CLEANSLATE PORTBLE,7350204882,596233115,GNFR,100672969,
74,11,HV SWESS NWD,VS D74 DISPLAY HV SWESS NWD,7350205229,655653679,GNFR,100689000,
74,11,HV 20V CSNWD,VS D74 DISPLAY HV 20V CSNWD,7350205239,655653659,GNFR,100689001,
74,11,EXTRAC DSPEX150WMP,VS D74 DISPLAY SHARK DSPEX150WMP NWD,62235662277,661883354,GNFR,100695006,
74,11,STN STRKR DSPPX200,VS D74 DISPLAY SHARK DSPPX200WMP NWD,62235661408,661883362,GNFR,100695008,
74,11,BISELL FLOORCARE FIXTURE DISPLAY,VS D74 DISPLAY PDC DISPLAY 44IN,1112026620,596395924,GNFR,100670634,
74,11,POWERFORCE PET TURBO,VS D74 DISPLAY POWERFORCE PET TURBO NWD,1112027509,666888178,GNFR,100702071,
74,11,DUFD50310WM,VS D74 DISPLAY DD CARPET WASHER DISPLAY,4603498817,666835988,GNFR,100703828,
74,11,DUFH15010VWM,VS D74 DISPLAY HV CLEANSLATE SPOT NWD,7350205232,666836151,GNFR,100703831,
74,11,SPOTBOT PX250 DSPLAY,VS D74 DISPLAY SHARK SPOTBOT PX250 NWD,62235666273,671039421,GNFR,100710058,
74,11,SHARK EX300 DISPLAY,VS D74 DISPLAY SHARK EX300 NWD,62235664037,671039422,GNFR,100710059,
74,11 & 19,BI PFPB PET NWD,VS D74 DISPLAY BI TURBOCLEAN POWERBRUSH,1112025653,577932068,GNFR,100654969,
74,11 & 19,BI SPOTCLN PH NWD,VS D74 DISPLAY BISSELL SPOTCLEAN PORTBLE,1112023766,566579034,GNFR,100635872,
74,11 & 19,BI LITTLEGRN PRO NWD,VS D74 DISPLAY BISSELL LITTLE GREEN PRO,1112024704,568875057,GNFR,100641101,
74,11 & 19,HV POWER DASH NWD,VS D74 DISPLAY HOOVER POWER DASH,7350252189,573062664,GNFR,100646705,
74,11 & 19,BI LG NWD,VS D74 DISPLAY BISSELL LITTLE GREEN NWD,1112026531,597284286,GNFR,100674975,
74,11 & 19,BI REVOLUTION PT NWD,VS D74 DISPLAY BISSELL REV PET PRO NWD,1112023460,556969463,GNFR,100674976,
74,11 & 19,HV PS XL NWD,VS D74 DISPLAY HOOVER POWERSCRUB XL NWD,7350204857,599787410,GNFR,100678906,
74,11 & 19,BISELL FLOORCARE FIXTURE DISPLAY,VS D74 DISPLAY PDC DISPLAY 22IN,1112026636,596396632,GNFR,100673247,
74,11 & 19,POWERFORCE PET XL NW,VS D74 DISPLAY POWERFORCE PET XL NWD,1112027274,666888134,GNFR,100702072,
74,11 & 19,EXTRC SS DSPEX200WMP,VS D74 DISPLAY SHARK DSPEX200WMP NWD,62235662278,661883358,GNFR,100695007,
74,12,FLOOR ONE S2 NWD,VS D74 DISPLAY TINECO FLOOR ONE S2 NWD,19484610073,652142747,GNFR,100683779,
74,12,TINECO IFLOOR 2 NWD,VS D74 DISPLAY TINECO IFLOOR2 NWD,19484610033,594229884,GNFR,100672966,
74,12,SH STM PCKT MOP NWD,VS D74 DISPLAY SHARK SE460 NWD,62235654931,562989465,GNFR,100685896,
74,12,BI CROSSWAVE HS NWD,VS D74 DISPLAY BI CROSSWAVE HS NWD,1112027062,654094346,GNFR,100685957,
74,12,BI CROSSWAVE HF3 NWD,VS D74 DISPLAY BISSELL CROSSWAVE HF3 NWD,1112027113,652993876,GNFR,100683844,
74,12,BI POWERFRESH NWD,VS D74 DISPLAY POWERFRESH STEAM MOP,1112025964,587114826,GNFR,100667491,
74,12,HV WASHVAC DISPLAY,VS D74 DISPLAY HV WASHVAC DISPLAY,7350205240,655679466,GNFR,100689074,
74,12,WD160 VC DSP,VS D74 DISPLAY SHARK WD160 DISPLAY,62235664611,667827234,GNFR,100704429,
74,12,SHK DSPWD260WMP,VS D74 DISPLAY SHARK WD260 DISPLAY,62235664612,667815325,GNFR,100704460,
74,12 & 19,BI CROSSWAVE PET NWD,VS D74 DISPLAY BISSELL CROSSWAVE PET,1112024366,566579033,GNFR,100635871,
74,12 & 19,SH 3D COMPLETE NWD,VS D74 DISPLAY SHARK VACMOP 10IN NWD,62235656228,578189561,GNFR,100654329,
74,12 & 19,CROSSWAVE HARD FLOOR,VS D74 DISPLAY CROSSWAVE HARD FLOOR NWD,1112027459,661521189,GNFR,100694308,
74,13,BI PF BAGGED NWD,VS D74 DISPLAY BISSELL PF BAGGED,1112023364,555597974,GNFR,100635856,
74,13,BI SWIVEL REWIND NWD,VS D74 DISPLAY BISSELL SWIVEL REWIND,1112024258,568875059,GNFR,100635857,
74,13,BI PF CMP TURBO NWD,VS D74 DISPLAY BISSELL PF COMPACT TURBO,1112025029,572764062,GNFR,100646697,
74,13,DD POWER MAX NWD,VS D74 DISPLAY DD POWER MAX NWD,4603490499,655653673,GNFR,100689002,
74,13,DD MS PET NWD,VS D74 DISPLAY DD MS PET NWD,4603490460,655653661,GNFR,100689907,
74,13,DD MS REACH NWD,VS D74 DISPLAY DD MS REACH NWD,4603490457,655653663,GNFR,100695948,
74,13 & 17,BI PHE TURBO NWD,VS D74 DISPLAY BISSELL PHE TURBO,1112024656,568875056,GNFR,100641102,
74,13 & 17,BI PL PT LIFTOFF NWD,VS D74 DISPLAY BI PL PT LIFTOFF NWD,1112025874,583077472,GNFR,100661384,
74,13 & 17,BI PL PET REWIND NWD,VS D74 DISPLAY BI PL PET REWIND NWD,1112026659,655528570,GNFR,100688490,
74,13 & 17,HV WT DISPLAY,VS D74 DISPLAY HV WT DISPLAY,7350205236,657956263,GNFR,100689923,
74,13 & 17,HV PWRDRV XL PT NWD,VS D74 DISPLAY HOOVER SWIVEL PET NWD,7350204761,595738165,GNFR,100672968,
74,13 & 17 & 19,DD REWIND DISPLAY,VS D74 DISPLAY DD REWIND NWD,4603498800,662109283,GNFR,100695947,
74,13 & 19,BI PL SWIVEL PET NWD,VS D74 DISPLAY BISSELL PL SWIVEL PET,1112024264,568875060,GNFR,100635843,
74,13 & 19,PF COMPACT NWD,VS D74 DISPLAY BISSELL PF COMPACT,1112022794,553828018,GNFR,100635866,
74,13 & 19,BISSELL DISP,VS D74 DISPLAY BI PF NWD,1112026452,654955625,GNFR,100688837,
74,13 & 19,BI PF HELIX TRB NWD,VS D74 DISPLAY BI PF HELIX TRB NWD,1112026909,654980930,GNFR,100688838,
74,13 & 19,BI PF HLX RW NWD,VS D74 DISPLAY BI PF HLX RW NWD,1112026908,654981005,GNFR,100688839,
74,13 & 19,DD EXP NWD,VS D74 DD EXP DISPLAY,4603490842,596810229,GNFR,100635906,
74,13 & 19,DD MULTISURFACE NWD,VS D74 DISPLAY DD MULTI SURFACE NWD,4603490454,655653658,GNFR,100695946,
74,14,BI VAC ACCESSORY NWD,VS D74 GV/FEBREZE ACCESSORY DISPLAY,1112025930,579204699,GNFR,100657427,
74,15,DSPHV370WMP,VS D74 SH HV370 NWD DISPLAY,62235659094,599493155,GNFR,100677917,
74,15,DSPHZ3000WMP,VS D74 DISPLAY SHARK STRATOS CORDED NWD,62235659130,652948237,GNFR,100683799,
74,15,DSPIZ840HWM,VS D74 DISPLAY SHARK DSPIZ840HWM,62235659268,651903469,GNFR,100683125,
74,15,DSPHZ700WMP,VS D74 DISPLAY SHARK DSPHZ700WMP NWD,62235660612,655614767,GNFR,100688858,
74,15,DSPSV1114WMP,VS D74 DISPLAY SHARK DSPSV1114WMP,62235660675,655679406,GNFR,100688981,
74,15,CRDLSAE DSPIW3120WMP,VS D74 DISPLAY SHARK IW3120 NWD,62235661237,662020743,GNFR,100695997,
74,15,DSPBU3120WMP DISPLAY,VS D74 DISPLAY SHARK DSPBU3120WMP NWD,62235663916,666856444,GNFR,100703835,
74,15,DSPIZ560HWMP DISPLAY,VS D74 DISPLAY SHARK DSPIZ560HWMP NWD,62235663836,666849274,GNFR,100703905,
74,15,HART STICK NWD,VS D74 DISPLAY HART STICK VACUUM NWD,84009260105,595762048,GNFR,100673010,
74,15,HR BLSTICK NWD,VS D74 DISPLAY HR BLSTICK GEN 2 NWD,84009261203,662003233,GNFR,100695716,
74,15,BISSELL 3-IN-1 & POW,VS D74 DISPLAY BISSELL POWERLIFTER/3N1,1112027196,654170708,GNFR,100646695,
74,15,DUBD57010V,VS D74 DISPLAY DD CORDLESS STICK NWD,4603498822,666877011,GNFR,100703829,
74,15,DUBH53610VWM,VS D74 DISPLAY HV ONE POWER EMERGE NWD,7350205303,666877012,GNFR,100703830,
74,15,S10 ZT NWD,VS D74 DISPLAY S10 ZT NWD,19484600253,655613101,GNFR,100688937,
74,15 & 19,PWRH11 NWD,VS D74 DISPLAY PWRH11 ZT NWD,19484600254,655596459,GNFR,100688938,
74,15 & 19,PL TRB STICK NWD,VS D74 DISPLAY POWERLIFTER TURBO NWD,1112027353,661664071,GNFR,100694524,
74,15 & 19,IZ340HDSP,VS D74 SH IZ340H NWD DISPLAY,62235659067,599624111,GNFR,100677918,
74,15 & 19,DSPIX140H NWD,VS D74 DISPLAY SHARK DSPIX140H DSP,62235658035,595560807,GNFR,100671895,
74,15 & 19,DSPIZ240WMP DISPLAY,VS D74 DISPLAY SHARK DSPIZ240WMP NWD,62235663835,666809820,GNFR,100703833,
74,15 & 19,DSPHV200WMP DISPLAY,VS D74 DISPLAY SHARK DSPHV200WMP NWD,62235663871,666828758,GNFR,100703834,
74,15 & 19,A10-D PLUS NWD,VS D74 DISPLAY A10-D PLUS NWD,19484600252,655596163,GNFR,100688936,
74,15 & 19,SHARK IP1250 DISPLAY,VS D74 DISPLAY SHARK IP1250 NWD,62235666558,670977380,GNFR,100710057,
74,16,DSPRV2300SWMP,VS D74 DISPLAY SHARK DSPRV2300SWMP NWD,62235660574,655678058,GNFR,100688856,
74,16,DSPRV2400WDWM,VS D74 DISPLAY SHARK RV2400WD NWD,62235659403,656199538,GNFR,100688982,
74,16,SH RBT DSPRV2400WSWM,VS D74 DISPLAY SHARK DSPRV2400WSWM NWD,661842080,100695999,GNFR,100695999,
74,16,EUFY L50 LIDAR NWD,D74 DISPLAY EUFY ROBOT VAC L50 NWD,19464413611,661903242,Week 33 2025 Delete,Week 33 2025 Delete,
74,16,EUFY L50+ SE NWD,D74 DISPLAY EUFY ROBOT VAC L50+ NWD,19464413625,661903243,Week 33 2025 Delete,Week 33 2025 Delete,
74,16,YEEDI VAC DISPLAY,VS D74 DISPLAY ECOVACS YEEDI VAC NWD,85003539581,662044401,GNFR,100696012,
74,16,S1PRO DISPLAY,VS D74 DISPLAY NOVA S1 PRO NWD,85005254888,666858411,GNFR,100703915,
74,16 & 19,RV754 NWD,VS D74 DISPLAY SHARK RV754WM ROBOTIC VAC,62235657871,595420794,GNFR,100671223,
74,16 & 19,IHOME DISPLAY,VS D74 DISPLAY IHOME JUNO NWD,85003884667,654745486,GNFR,100686552,
74,16 & 19,EPRO ROBOT VACUUM DISPLAY,VS D74 DISPLAY DD MAPPING ROBOT VAC NWD,85004472832,668114781,GNFR,100705036,
74,16 & 19,LIDAR DUMMY,VS D74 DISPLAY IONVAC LIDAR NWD,84135119430,666832377,1-700-WALMART,NA,
74,17,DSPAZ3000WMP,VS D74 DISPLAY SHARK STRATOS DUOCLEAN,62235659068,652815194,GNFR,100683863,
74,17,DSPNV250WMP,VS D74 DISPLAY SHARK DSPNV250WMP NWD,62235660180,655559082,GNFR,100688857,
74,17,HV WT ALL TRN NWD,VS D74 DISPLAY HOOVER PRO PET 2.0 U NWD,7350205210,662202667,GNFR,100695944,
74,17,SHK VAC DSPLA700WMP,VS D74 DISPLAY SHARK LA700 NWD,62235660776,661883105,GNFR,100695697,
74,17,SHK VAC DSPZU660WMP,VS D74 DISPLAY SHARK ZU660 NWD,62235661414,662020740,GNFR,100695695,
74,17,SHK VAC LIFTAWAY DSP,VS D74 DISPLAY SHARK DSPLA360WMP NWD,62235663749,666840648,GNFR,100703832,
74,17,XCLBOXCGWM CPRSN DSP,VS D74 SHARK UPRIGHT VAC COMPARISN CHART,62235664693,667354602,GNFR,100704241,
74,17,SHARK AZ4000 DISPLAY,VS D74 DISPLAY SHARK AZ4000 NWD,62235664046,670977379,GNFR,100710056,
74,17 & 19,SH NAVIGTOR PET NWD,VS D74 DISPLAY SHARK NV150 NWD,62235655839,575369385,GNFR,100650058,
74,17 & 19,SH NAV LIFT-AWAY NWD,VS D74 DISPLAY SHARK NAV LIFT AWAY 2.0,62235657010,587547522,GNFR,100667344,
74,17 & 19,DSPZD550WMP,VS D74 DISPLAY SHARK LIFTAWAY UPRIGHT,62235659884,653185042,GNFR,100683862,
74,17 & 19,SHK VAC DSPZU100WMP,VS D74 DISPLAY SHARK ZU100 NWD,62235660317,661883104,GNFR,100695696,
74,40,RW ULTM IRON DSP,VS D74 DISPLAY RW IRON DW80,1450116569,575424378,GNFR,100681977,
74,40,DISPLAY RW CORD REEL,VS D74 DISPLAY RW CORD REEL,1450116594,587453158,GNFR,100679829,
74,40,DSP RW PURE POP,VS D74 DISPLAY RW PURE POP,1450116632,655886428,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,DSP RW STMR PERF,VS D74 DISPLAY RW STMR PERF,2310889190,655678841,GNFR,100688878,
74,40,DSP RW PERF IRON,VS D74 DISPLAY RW PERF IRON,2310889270,655678830,GNFR,100688890,
74,40,DSP RW DR88 STEAM,VS D74 DISPLAY DSP RW DR88 STEAM NWD,1450116638,667142301,GNFR,100702412,
74,40,DSP HB IRON DUR FULL,VS D74 DISPLAY HB IRON DUR FULL,4009493002,553577064,GNFR,100635885,
74,40,DSP HB IRON DUR DGTL,VS D74 DISP HAMILTON BEACH DURATHON DGTL,4009493003,553577068,GNFR,100635887,
74,40,DSP HB IRON/STEAM,VS D74 DSP HB IRON/STEAM,4009493389,554980625,GNFR,100653360,
74,40,DSP HB IRON RETCD/NS,D74 DISPLAY HB IRON RETCD/NS,4009493524,550975787,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,DSP CHI IRON RETRCRD,VS D74 DISPLAY CHI RETRACT CORD,4009493801,566792184,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,DSP CHI IRON PRO,VS D74 DISPLAY CHI PROFESSIONAL,4009493802,566792182,GNFR,100635889,
74,40,DSP CHI TRAVEL STMR,VS D74 DISPLAY CHI TRAVEL STMR,4009494289,577926015,GNFR,100657518,
74,40,HAMILTON BEACH HB RE,VS D74 DISPLAY HAMILTON BEACH HB RE,4009494705,587515247,GNFR,100670753,
74,40,CH 360 STM IRON DSP,VS D74 DISPLAY CH 360 STM IRON DSP,4009495547,666206558,GNFR,100702369,
74,40,CHI LAVA IRON DSP,VS D74 DISPLAY CHI LAVA IRON DSP,4009495549,666206557,GNFR,100702460,
74,40,CHI LAVA STEAMER DSP,VS D74 DISPLAY CHI LAVA STEAMER DSP,4009495548,666206559,GNFR,100702461,
74,40,DSP BD IRON PRO,VS D74 DISPLAY BD PRO IRON,5087581590,553614281,GNFR,100635951,
74,40,DSP BD IRON XPRESS,VS D74 DISPLAY BD EXPRESS,5087582264,566953127,GNFR,100635953,
74,40,BD STEAM DISP - PURP,VS D74 DISPLAY BD STEAM FOLD DISP PURP,5087500359,666980452,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,BD IRON DISP - PEARL,VS D74 DISPLAY BD IRON DISP PEARL NWD,5087500360,666980453,GNFR,100702358,
74,40,SF CORDLESS STM IRON,VS D74 DISPLAY SF CORDLESS STM IRON NWD,4376502076,666980456,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,NOMAD TRAVEL STEAMER,VS D74 DISPLAY NOMAD TRAVEL STEAMER NWD,4376502077,666980460,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,DSP SF IRON TRAVEL,VS D74 DISPLAY I3 MINI STEAM IRON NWD,4717172702,557312006,GNFR,100707158,
74,40,DSP CO STMR TURBO,VS D74 DISPLAY CO STEAMER TURBO,7410838667,566792180,GNFR,100641560,
74,40,DSP CO STMR EXTREME,VS D74 DISPLAY GARMENTSTEAMER DI-GS23RS,7410838668,566792181,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,CO STMR SUPR HH DSP,VS D74 DISPLAY CO STMR SUPR HH DSP,7410844728,587172189,GNFR,100673240,
74,40,DSP CO STMR STYLIST,VS D74 DISPLAY CO STMR STYLIST,7410847602,655647123,Week 13 2025 Delete,Week 13 2025 Delete,
74,40,STEAMER DISPLAY,VS D74 DISPLAY CO STEAMER DISPLAY GREEN,7410847626,666570792,GNFR,100702356,
